Causes 1.09.0013
1915;Die Foerdererfreigabe wurde vom Anwender per Schluesselschalter gebrueckt.
1916;Es wurde ein Hauptnadelfeedback (FeedbackType im process.cfg) ausgewählt, zu dem im process.cfg kein Hardwareendpunkt angelegt wurde (FeedbackSensorOn,FeedbackSensorOff bei EcoGun, FeedbackSensor,FeedbackSensorFault bei EcoBell)
1917;Beim Verarbeiten der angegebenen cfg-Datei ist ein Fehler aufgetreten. Ein Baustein hat das Lesen negativ quittiert.
1918;Das konfigurierte Maß des ActionPointOffset in BCU.cfg liegt vor Zonenstart, dies ist real nicht moeglich.%CrLf%Fehler in der Konfiguration.
1919;Die Steuerung wurde neu gestartet und es befindet sich eine Karosse in der Zone, deshalb kann der Foederer nicht zugeschaltet werden, Kollisionsgefahr.
1920;Die aktuelle PaintPosition aus dem Befehl "WAIT_PAINTPOSITION" ist kleiner als die Vorangegangene, deshalb ist es nicht möglich an diesem Befehl die Hauptnadel automatisch zu schalten. Option switchGunAtWaitPaintPos aktiviert.
1921;Funktion RcuResetMessage wird mit einer ungueltigen Meldungsklasse aufgerufen. Zulaessig sind nur Infos und Warnungen.
1922;Der im mfb.cfg hinterlegte ServoName passt zu keinem konfigurierten Antrieb im sercosx.cfgr
1923;Beim Zugriff auf ein Brushsollwert wurde festgestellt, dass es ein falscher Datentyp verwendet wurde. Erlaubt sind INT, DINT, REAL.
1924;Beim Zugriff auf ein IdleBrushsollwert wurde festgestellt, dass es ein falscher Datentyp verwendet wurde. Erlaubt sind INT, DINT, REAL.
1925;Es wurde in einem Sollwert für den genannten Brush eine REAL-Zahl verwendet. Erlaubt sind nur INT/DINT-Zahlen.
1926;Aktuelle Achsposition weicht um mehr als der konfigurierte Wert von der Sollposition ab.
1927;In der Typzuordnung ist zum entsprechenden Typen keine Projektname und/oder kein Name des Programms definiert
1928;Bei der Berechnung der Ventilschaltzeit werden mehrere Zeiten (konfigurierte Zeit, Buslaufzeit, Lackflugzeit) herangezogen. Die errechnete Schaltzeit darf nicht grösser als die Prewarnzeit und kleiner 0 sein.
1929;Das Quittieren von Meldungen ist nur aus der Funktionseinheit SCU erlaubt
1930;Die Bezeichnung des ProfibusMaster in der Datei "profibusmaster.cfgr" muss eindeutig sein und name="ProfibusMaster" lauten.
1931;Die Bezeichnung des ProfibusSlave in der Datei "profibusslave.cfgr" muss eindeutig sein und name="ProfibusSlave" lauten.
1932;Es wurde versucht, den angegebenen Kanal zum Lackieren zu reservieren. Dieser Kanal hat jedoch nicht den Status Farbe. Lackieren nicht möglich.
1933;Es wurde versucht genannte Handachse zu mastern, ohne dass beanstandete Achse in Referenzposition steht.%CrLf%Es müssen alle Handachsen in Folge gemastert werden. Achse 4  -->  5   -->  6. 
1934;Die Zielposition fuer das automatische Mastern ergibt sich aus "aktueller Position" + "masteringdelta" aus der Roboterkonfiguration. Diese liegt jedoch ausserhalb der Achseendlage.
1935;Betreffender Antrieb hat den mechanischen Achsendschalter betätigt.
1936;Für die Freihalteluft ist ein Timeout parametriert nach dessen Ablauf die Freihalteluft automatisch abgeschaltet wird um den Luftverbrauch zu reduzieren.%CrLf%Falls im Process.cfg der Parameter [BlockingAir]ActiveTime vorhanden ist wird der dort hinterlegte Wert verwendet. Ist dieser Parameter nicht vorhanden wird die Freihalteluft nach 60min abgeschaltet.
1937;Die Verduennerventile im Reinigungsgeraet dürfen nur geoeffnet werden wenn sich die Bell / Gun im Reinigungsgeraet befindet. Anderenfalls kann der Verduenner unkontrolliert in die Kabine spritzen.
1938;Sensor Check fehlgeschlagen Kanal 1
1939;Sensor Check fehlgeschlagen Kanal 2
1940;Es wurden keine Absolutdaten mit RECEIVE(Vision, Data) eingelesen, bevor versucht wurde mit %CrLf%RECEIVE(VISION_REL, Data) Relativdaten einzulesen.
1941;- Kollision des Applikators mit einem festen Gegenstand%CrLf%- Kabelbruch des Kollisionssensors%CrLf%- Mechanische Belastung übersteigt die Haltkraft des Kollisionsschutzes
1942;Der Parameter numberOfPoint im  Makro BK_FINISH stimmt nicht mit der Zahl der Bahnpunkte bzw. Messpunkte der Bahn überein.
1943;Die Punktnummer im Makro BK_CORR wurde schon verwendet.
1944;Für den Profinetslave muss im Parameter FX775A:0/PNIO:0/PIOSLAVE:0 ein Name angegeben sein.
1945;Kolbenwechsel im Teachprogramm gesetzt, obwohl der manuelle Kolbenwechsel nicht in der Process.cfg-Datei freigegeben ist.
1946;Abwahl des angegebenen Kolbens, während dieser gerade im Status Lackieren war.
1947;Es ist keine Kolbenfreigabe vorhanden.
1948;Die parametrierte Mindestschaltzeit ist kleiner gleich der Vorwarnzeit. Als Mindestschaltzeit wird die Vorwarnzeit gesetzt.
1949;Es wurden mehr Lackiermengen verwenden, wie als für den Vordruck lernbar definiert wurden.
1950;In der Process.cfg wurde das automatische Vordrucklernen aktiviert und kein Drucksensor dazu angegeben. -> automatisches Vordrucklernen ausgeschaltet
1951;Fehler im Teachprogramm. -> Möglicher Fehler beim Vordrucklernen
1952;Die betreffende Lichtschranke meldet dass sie verschmutzt ist.
1953;Benutzerinformation
1954;Die angezeigten Ventile dürfen nicht gleichzeitig geöffnet werden
1955;Lackierweg nicht geöffnet, oder keine Freigabe für Dosierantriebe von SPS
1956;Gerät kann erst eingeschaltet werden wenn parametrierte Mindestdrehzahl erreicht wurde
1957;Hauptnadel wurde in Visualisierung abgewählt
1958;CO2-Kuehler defekt
1959;Ventilverriegelung aktiv
1960;Projektierungsfehler im Zeitprogramm
1961;Es wird versucht die Lineareinheit abzudocken ohne vorher die Schnittstelle zu spülen
1962;Schlitten nicht in Position
1963;Schlitten soll angedockt werden. Das ist nicht möglich, da er nicht auf einer gültigen Position steht.
1964;Luftversorgung ausgefallen und Lineareinheit steht unter Farbe
1965;Betriebsbedingungen für Applikationsturm nicht gegeben
1966;- Keine Netzwerkverbindung%CrLf%- Visualisierung nicht gestartet%CrLf%- Robotersteuerung laeuft nicht
1967;Parameter der Schlauchkompensation nicht optimal eingestellt
1968;Parametrierte Warnzeit ist abgelaufen
1969;Parametrierte Alarmzeit ist abgelaufen
1970;Ungueltige Parametrierung.
1971;Projektierungsfehler in Robotersoftware.
1972;- Keine Farbe mehr im angegebenen Sonderfarbsystem%CrLf%- Sonderfarbsystem wurde im Farbmischraum abgewählt
1973;Manueller Eingriff
1974;Achse ist nicht referenziert
1975;Geschwindigkeitssollwert ist ausserhalb des gueltigen Bereichs
1976;Druck im Dosierkolben zu hoch
1977;Fehler im Zeitprogramm. 'OrderRun' und 'OrderMoveVolume' sind gleichzeitig gesetzt
1978;Parameter im Konfigurationsfile nicht vorhanden
1979;Fehler beim Zugriff auf den dynamischen Speicher.%CrLf%Steuerungsinternes Problem.
1980;Strobesignale von SPS entsprechen nicht den Konventionen
1981;Karosse kann nicht eingebucht werde (Karossendaten ungültig oder FiFo voll)
1982;Es kann eine Karosse nicht im FiFo gefunden werden
1983;FiFo ist voll, es kann keine weitere Karosse eingebucht werden
1984;Type- oder Farbinformation nach Download ungueltig
1985;Signalreferenz kann nicht ermittelt werden
1986;Fehler beim Öffnen eines Zeitprogrammfile (Binärfile) 
1988;Kontrollsummenfehler des Zeitprogrammfile (Binärfile)
1989;Initialisierungsfehler bei Systemhochlauf
1990;Zeitprogramm ist nicht passend zur Projektkonfiguration
1991;Zeitprogramm nicht vorhanden
1992;Version des Zeitprogramms kann nicht geladen werden
1993;Zeitprogramm kann nicht gestartet werden, da eine benötigter Kanal belegt ist 
1994;Name des Zeitprogramm zu lang
1995;Infofile aller geladenen Zeitprogramme kann nicht geöffnet werden (eventuell schreibgeschützt)
1996;Im Zeitprogramm sind Schritte auskommentiert
1997;Im letzten Schritt des Zeitprogramms ist ein FixposGo-Signal aktiviert und das Programm soll mit der Starteigenschaft ' Signale am Endes nicht zurücksetzten' gestartet werden
1998;Zeitprogramm Parametrieungsfehler
1999;Zugriffsfehler auf Datei
2000;Info, dass ein Zeitprogramm von SFC gestartet wurde
2001;Schaltzeit des Gerätes ist größer als die Prewarntime. Damit kann die Schaltzeit des Gerätes nicht kompensiert werden
2002;Farbzuschlag nicht definiert
2003;Overridewert ungültig
2004;Fehlerhafte Parametrieung der Farbzuordnung
2005;Fehlerhafte Parametrieung der Farbwechselzuordnung
2006;Fehlerhafte Parametrieung der Mehrkomponententabelle
2007;Parametrieungsfehler der Typzuordnung
2008;Die Degradeanforderung der Stations-SPS war nicht eindeutig. Die Steuerung konnte nicht in den Degrademode geschaltet werden.
2009;Die Degradeanforderung der Stations-SPS war ausserhalb des im File BCU.cfg definierten Bereichs.
2010;Es wurde eine Degradeanforderung von der Stations-SPS an Rpc gesendet. In Rpc ist der Wechsel in den Degrademode nicht freigegeben. Der Parameter EnableDegradeMode in der Sektion [DegradeMode] in der Datei BCU.cfg hat den Wert False.
2011;Beim Wechsel in der Degrademode wurde in der Steuerung ein ungültiges Kommando erkannt. Der Wechsel in den Degrademode wurde nicht ausgeführt.
2012;Es wurde versucht eine Fixpositionsfahrt aus einem Zeitprogramm zu starten während keine Antriebsfreigabe für die Roboterantriebe vorhanden war.
2013;Die angeforderte Fixpositionsfahrt kann nicht gestartet werden, da die Nummer ausserhalb eines gültigen Bereichs liegt.
2014;Es wurde versucht eine Fixpositionsfahrt in Betriebsart Hand über die Visulaisierung zu starten während keine Antriebsfreigabe für die Roboterantriebe vorhanden war.
2015;Es wurde versucht während einer Motinguardsequenz eine Fixposition zu starten während keine Antriebsfreigabe für die Roboterantriebe vorhanden war.
2016;Es wurde versucht während einer Bremsentestsequenz eine Fixpsotionsfahrt zu starten während keine Antriebsfreigabe für die Roboterantriebe vorhanden war.
2017;Es wurde versucht während einer Diagnosefahrt eine Fixpsotionsfahrt zu starten während keine Antriebsfreigabe für die Roboterantriebe vorhanden war.
2018;Die von SCU angeforderte Betriebsart Geist wurde nicht zurück gemeldet.
2019;Es wurde von der Stations-SPS ein erneutes Signal Zonenstart empfangen, obwohl der aktuelle Skid/Warenträger noch nicht den Zonestartbereich verlassen hat.
2020;Es wurde ein Signal Zonenstart von der Stations-SPS empfangen ohne verheriges Senden von Karossendaten.
2021;Es wurde versucht ein Programm zu starten. Die Bewegungssteuerung hat innerhalb einer konfigurierbaren Zeit keine Rückmeldung: Motionactive oder Motionerror gegeben.
2022;Es wurde versucht ein Konturprogramm zu starten und der Roboter war nicht in Grundstellung bzw. hat keine Grundstellung an BCU gemeldet.
2023;Es wurde versucht ein Konturprogramm zu beauftragen obwohl die Robotersteuerung nicht in Betriebsart Automatik ist.
2024;Die Fördererstopposition für den aktuellen Typ wurde überschritten bevor das Programm gestartet wurde. Ein Start des Programms für diese Karosse ist nicht mehr möglich.
2026;Es wurde versucht ein Programm zu starten obwohl die Brushdateien nicht korrekt geladen wurden.
2027;Der Wechsel in den Degrademode wird von der Bewegungssteuerung nicht quittiert. Die Steuerung hat nicht in den Degrademode gewechselt.
2028;Es wurde versucht ein Konturprogramm vor Erreichen der Programmstartposition zu starten.
2029;Es wurde versucht ein Programm durch das Kommando Programmabbruch abzubrechen. Die zulässige Zeit wurde überschritten.
2030;Es wurde von der Stations-SPS das Signal Karosse einfördern empfangen obwohl der Stationsbetrieb Tracking parametriert ist.
2031;Es wurde von der Stations-SPS das Signal Karosse in Position empfangen obwohl der Stationbetrieb Tarcking parametriert ist.
2032;Es wurde von der Stations-SPS das Signal Karosse ausfördern empfangen obwohl der Stationsbetrieb Tracking parametriert ist.
2033;Fehler bei Plausibilitätsprüfung, für die vorherige Karosse wurde kein Strobe "Start Vorbereitung" empfangen.
2034;Es wurde versucht ein Karossendatensatz mit einer schon vorhandenen BodyID einzufügen. Interner Fehler.
2035;Die Synchronisierung der Fördererposition in der Zone erfolgte zu spät.
2036;Es wurde ein Synxchronisierungssignal von der Stations-SPS empfangen und kein Skid/Warenträger war in dem dafür vorgesehenen Bereich.
2037;Es wurde ein Synxchronisierungssignal von der Stations-SPS empfangen und kein Skid/Warenträger war in der Zone.
2038;Es wurde ein Synchronisierungssignal von der Stations-SPS empfangen, obwohl dafür keine Freigabe in BCU.cfg parametriert war.
2039;Es wurde ein Synchronisierungssignal von der Stations-SPS empfangen obwohl das zugehörige Programm bereits läuft.
2040;Es wurde eine Programmnummer von der Stations-SPS übergeben, die in der Typzuordnungstabelle nicht parametriert ist.
2041;Es wurde die Typnummer: 0 von der Stations-SPS empfangen.
2042;Es wurde eine Farbnummer von der Stations-SPS übergeben, für die in der Farbzuordnungstabelle die Ventilnummer nicht parametriert ist.
2043;Es wurde eine Farbnummer von der Stations-SPS übergeben, für die in der Farbzuordnungstabelle die Farbgruppe nicht parametriert ist.
2044;Es wurde die Farbnummer: 0 von der Stations-SPS empfangen.
2045;Es konnte für die empfangene Typnummer kein Projektname in der Typzuordnungstabelle ermittelt werden.
2046;Es konnte für die empfangene Farbummer kein externer Farbcode in der Farbzuordnungstabelle ermittelt werden.
2047;Es konnte für die empfangene Farbnummer keine Komponentennummer aus der Mehrkomponententabelle ermittelt werden.
2048;Es wurde eine Farbnummer von der Stations-SPS übergeben, für die in der Farbzuordnungstabelle die Farbgruppe nicht parametriert ist.
2049;Es wurde eine Farbnummer von der Stations-SPS übergeben, für die in der Farbzuordnungstabelle das Mischungsverhältnis nicht parametriert ist.
2050;Es wurde eine Farbnummer von der Stations-SPS übergeben, für die in der Mehrkomponententabelle eine unzulässige Anzahl von Komponenten ermittelt wurde.
2051;Es konnte für die empfangene Typnummer keine Fördererstopposition aus der Typzuordnungstabelle ermittelt werden. 
2052;Es konnte für die empfangene Farbnummer keine Supplygroupnummer aus der Farbzuordnungstabelle ermittelt werden. 
2053;Es wurde für die empfangene Farbnummer ein unzulässiger Wert für die Supplygroupnummer aus der Farbzuordnungstabelle ermittelt.
2054;Es wurde von der Stations-SPS die Farbnummer einer Sonderfarbe empfangen. Für derartige Farben muß die Ventilnummer zusätzlich übertragen werden. Die Ventilnummer besitzt keinen gültigen Wert. Die für Sonderfarben verfügbaren Ventile sind  in der Datei BCU.cfg parametriert.
2055;Es wurde von der Stations-SPS die Farbnummer einer Sonderfarbe empfangen. Für derartige Farben muß die Ventilnummer zusätzlich übertragen werden. Die Ventilnummer besitzt den Wert 0.
2056;Es wurde versucht eine Sonderfarbe in Simulation zu verwenden. Dies ist im derzeitigen Softwarestand nicht möglich.
2057;Es konnte keine gültige Skidlänge aus der Typzuordnungstabelle ermittelt werden.
2058;Der Sid / Warentraeger hat die Fördererstopposition erreicht und der Roboter befindet sich nicht in Vorposition.%CrLf%Die Vorbereitung des Roboters ist noch nicht beendet.%CrLf%Die Vorbereitung des Roboters ist beendet und das Konturprogramm wurde noch nicht gestartet.%CrLf%
2059;Der Sid / Warentraeger hat die Fördererstopposition erreicht und die Vorbereitung des Roboters ist noch nicht beendet.
2060;Der Skid / Warentraeger hat die Programmstartpsotion erreicht und die Stations-SPS gibt keine Freigabe zum Starten des Konturprogramms.
2061;Der Skid / Warenträger hat die Foerdererstopposition überschritten. Der Roboter wurde nicht beauftragt. 
2062;Das Konturprogramm konnte noch nicht gestartet werden, da die Brushdateien fuer die aktuelle Karosse nicht korrekt geladen wurden.
2063;Es wurde der Strobe Start Vorbereitung von der Stations-SPS empfangen, obwohl dieser von der Steuerung nicht erwartet wird.
2064;Es wurde der Strobe Start Hauptkanal von der Stations-SPS empfangen, obwohl dieser von der Steuerung nicht erwartet wurde.
2065;Es wurde versucht ein Datensatz im Karossenspeicher mit Hilfe der BodyID zu finden und anschliessend zu löschen.%CrLf%Der Datensatz konnte nicht gefunden werden. Interner Steuerungsfehler.
2066;Es wurde versucht ein Datensatz im Karossenspeicher mit Hilfe der BodyID zu löschen. An den Baustein wurde die BodyID %CrLf%mit Wert 0 übergeben. Interner Steuerungsfehler.
2067;Es wurde versuche ein Datensatz mit Hilfe der BodyID im Karossenspeicher zu finden. Die BodyID war in diesem Speicher mehrfach vorhanden. Interner Steuerungsfehler.
2068;Es wurde versucht einen Datensatz mit Hilfe der BodyID im Karossenspeicher zu finden. Der Datensatz konnte nicht gefunden werden.
2069;Es wurde versucht die Fixposition InGunbox anzufahren, obwohl sich der Roboter nicht in der Position UeberGunbox befand
2070;Es wurde versucht aus der Position InGunbox direkt nach Home zu fahren.
2071;Es wurde versucht eine Fixpsoitionsfahrt zu starten während sich eine Karosse in der Zone befindet. In dieser Situation sind nur Fahrten nach Spülposition und Grundstellung möglich.
2072;Es wurde versucht eine Fixposition ausser der Spuel- oder Grundstellung anzufahren. Das ist bei einer Karosse in der Zone nicht möglich.
2073;Es wurde versucht von einer Fixposition in eine andere zu fahren ohne vorher zur Grundstellung zu fahren.
2074;Es wurde versucht von Abovebox eine andere Fixposition anzufahren. Es sind nur die Fixpositionen InBox und Grundstellung möglich.
2075;Es wurde versucht von Inbox eine andere Fixposition anzufahren. Es sind nur die Fixpositionen AboveBox und Grundstellung möglich.
2076;Es wurde versucht von Inbox eine andere Fixposition anzufahren. Es ist nur die Fixpositionen AboveBox möglich.
2077;Es wurde versucht in der Betriebsart T2 mit Material eine Fixposition aus einem Zeitprogramm heraus zu starten. Das ist aus Sicherheitsgründen nicht möglich.
2078;Die Sterung hat nach Clear Fifo ein Reinitialisieren der Karossendaten bei der Stations-SPS angefordert. Es wurde kein Reinitialisieren durchgeführt. 
2079;Bei Mehrkomponentenfarben darf in der Farbzuordnungstabelle beim Farbcode der gemischten Farbe keine Supplygroup - Nummer angegeben werden. Diese darf nur bei den Komponenten eingetragen werden. Wird die Supplygroup - Nummer auch bei der gemischten Farbe angegeben führt dass zu diesem Fehler.
2080;Initialisierung der Pushoutfunktionen fehlgeschlagen.
2081;Auf Grund eines Fehlers ist das Referenzieren fehlgeschlagen.
2082;Verfahren nicht moeglich, so lange das Referenzieren nicht beendet ist.
2083;1)Der Controller wurde noch nicht referenziert.%CrLf%2)Der Controller wurde bereits referenziert, aber beim Hochlauf war keine Busverbindung zum SPC200 vorhanden und es konnte so keine Referenzprüfung stattfinden.
2084;Fehler beim Auslesen einer PushOut-Lerndatei.
2085;Zeitueberschreitung beim Schreiben auf den Parameterkanal.
2086;Der Ordercode ist ungueltig.
2087;Kein Lesezugriff auf SPC200 Controller.%CrLf%- Bussystem nicht bereit.%CrLf%- Defekt am Controller
2088;Ungueltige Zielposition.
2089;Zeitueberschreitung Quittierung Fahrauftrag.
2090;Zielposition wurde nicht in der geforderten Zeit erreicht.
2091;Die zurueckgemeldete Position entspricht nicht der geforderten Position.
2092;Der Parameter fuer das Toleranzfenster ist zu gross.
2093;Der Controller meldet innerhalb der geforderten Zeit keine Betriebsbereitschaft.
2094;Referenztabellen sind ungleich.
2095;Der Controller ist nicht bereit.
2096;Die externe Fahrfreigabe fehlt.
2097;Referenzieren noch nicht abgeschlossen.
2098;Ueberlauf Lernspeicher.
2099;Ungueltige Ventilnummer.
2100;Keine Freigabe.
2101;Ungueltige Achsnummer.
2102;Ungueltige Fehlerklasse.
2103;Ungueltige Fehlernummer.
2104;Ungueltige Zusatzinformation.
2105;Parameter ist schreibgeschützt.
2106;Untere oder obere Wertgrenze wurde ueberschritten.
2107;Auftragskennung unzulaessig.
2108;Das gewaehlte Programm ist bereits in Task A (B) aufgelegt und kann deshalb nicht in Task B (A) aufgelegt werden.
2109;Unbekannter Fehler beim Zugriff auf den PKW.
2110;Interner Systemfehler oder Systemspeicherfehler.
2111;Ein anliegender Fehler konnte nicht quittiert werden.
2112;Fehler am ersten Messsystem.
2113;Fehler am zweiten Messsystem.
2114;Fehler am ersten AIF.
2115;Fehler am zweiten AIF.
2116;Fehler am ersten CP-Modul.
2117;Fehler am zweiten CP-Modul.
2118;Fehler am AIF Strang.
2119;Defekte bzw. unzulaessige Baugruppe auf dem angegebenen Steckplatz.
2120;Istkonfiguration ungleich Sollkonfiguration.
2121;Initialisierungsfehler.
2122;Firmware von Basisgeraet und Subcontroller-Baugruppe sind nicht kompatibel.
2123;Anwenderprogramm Nr %3 beschaedigt.
2124;Positionsliste beschaedigt.
2125;Konfigurationsdaten beschaedigt.
2126;Systemdaten beschaedigt.
2127;Dynamische Identifikationsdaten beschaedigt.
2128;Statische Identifikationsdaten beschaedigt.
2129;Fehlerhafte PROFIBUS-Konfigurationsdaten.
2130;Fehlerhafte INTERBUS-Konfigurationsdaten.
2131;Fehlerhafte CANBUS-Konfigurationsdaten.
2132;Referenzposition ist ungueltig.
2133;Kurzschluss an E und A oder Unterspannung an der Baugruppe.
2134;Kurzschluss an E und A Baugruppe.
2135;Lastspannung fuer Feldgeraete und Proportionalventil zu niedrig.
2136;Fehler an Analogeingangs-Baugruppe
2137;Fehler an der V.24 Schnittstelle
2138;Fehler an Subcontroller-Baugruppe.
2139;Fehler an Schrittmotor Baugruppe.
2140;Ein CP-Modul eines AIF-Strangs hat Unterspannung an der Lastspannung festgestellt.
2141;Startprogramm nicht vorhanden.
2142;Unterprogramm nicht vorhanden.
2143;NC-Satz ist nicht vorhanden.
2144;Arithmetischer Ueberlauf bei einem Register.
2145;NC-Satz: Satzueberlauf.
2146;Wandlung fuer diesen Sollwert findet bereits statt.
2147;Der programmierte Sollwerteingang ist nicht vorhanden.
2148;Registerindex ist ungueltig.
2149;Der Verschleisszaehler hat die Verschleissgrenze erreicht.
2150;Der Verschleisszaehler hat die Warngrenze erreicht.
2151;Sammelstoerung
2152;Die Dynamikueberwachung hat angesprochen.
2153;Der Anlaufstrom ist zu hoch.
2154;Der Stromistwert ueberschreitet die Statikschwelle (I-Stat).
2155;Spannungsistwert unterschreitet die Statikschwelle (U-Min).
2156;Der Selbsttest ist fehlgeschlagen.
2157;Es gab eine Zeitueberschreitung beim Ausfuehren des Selbsttests.
2158;Der Istwert ist ausserhalb der Toleranz.
2159;Der Geraetesollwert liegt ausserhalb des zulaessigen Bereichs.
2160;Der Istwert naehert sich der Statikschwelle.
2161;Hochspannung wurde ueber die Visu oder im process.cfg abgewaehlt.
2162;Hardwarefehler am CO2-Sensor.
2163;Die Hauptnadel meldet bereits -offen-.
2164;Die Hauptnadel meldet bereits -geschlossen-.
2165;Das Geraet hat die maximale Alarm Zykluszeit ueberschritten.
2166;Das Geraet hat die minimale Alarm Zykluszeit unterschritten.
2167;Die Statusueberwachung hat angesprochen. Molch ist nicht am Initiator angekommen.
2168;Die Statusueberwachung hat angesprochen. Der Molch hat den Initiator nicht verlassen.
2169;Loslaufueberwachung vom Molch angesprochen. Molch ist zu langsam losgelaufen.
2170;In der parametrierten Zeit gab es nach dem Einschalten des Motors keine Rueckmeldung, dass der Motor laeuft.
2171;Das Geraet wurde eingeschaltet, aber es gibt keine Ruechmeldung -ein-.
2172;Der Initiator meldet eine Kollision.
2173;Die angegebene Datei konnte nicht verschoben werden.
2174;Zeitueberschreitung beim Verschieben der angegebenen Datei.
2175;Die angegebene Datei kann nicht verschoben werden, da die Zieldatei bereits existiert.
2176;Die angegebene Datei konnte nicht verschoben werden, da im Zielpfad nicht genug Speicherplatz vorhanden ist.
2177;Es ist ein unbekannter Fehler beim Verschieben der angegebenen Datei aufgetreten.
2178;Die uebergebene Konfigurations Datei konnte nicht kopiert werden.
2179;Das angegebene Sercos-Kommando konnte nicht ausgefuehrt werden.
2180;Das angegebene Sercos-Kommando konnte nicht geloescht werden.
2181;Sercos-Kommandoausfuehrung war nicht erfolgreich.
2182;Die berechnete Einschaltverzoegerung liegt ausserhalb des zulaessigen Bereichs.
2183;Die berechnete Ausschaltverzoegerung liegt ausserhalb des zulaessigen Bereichs.
2184;Der Druckwert am Materialdruckregler hat die obere Warngrenze überschritten.
2185;Die Druckluftversorgung am Materialdruckregler hat die untere Alarmgrenze überschritten.
2186;Die Druckluftdifferenz zwischen Soll- und Istdruck am Materialdruckregler hat die obere Alarmgrenze überschritten.
2187;Der Materialdruck am Materialdruckregler hat die untere Warngrenze unterschritten.
2188;Der Materialdruck am Materialdruckregler hat die obere Warngrenze überschritten.
2189;Der Materialdruck am Materialdruckregler hat die untere Alarmgrenze unterschritten.
2190;Die Materialdruckdifferenz zwischen Soll- und Istdruck am Materialdruckregler hat die obere Alarmgrenze überschritten.
2191;Der Sollwert des Applikationsdrucks ist ausserhalb des parametrierten Bereichs.
2192;Der in der Process.cfg-Datei angegebene Temperatursensor wurde im Projekt nicht gefunden.
2194;Soll-Ist-Differenz der Materialtemperatur fehlerhaft.
2195;Die Materialtemperatur ist ausserhalb des parametrierten Bereichs.
2196;Differenz erreicht eingestellten Grenzwert.%CrLf%Stellgroesse wird abgeschaltet.
2197;Ein oder mehrere Alarme wurden vom Temperiergeraet ausgeloest.
2198;Das Temperiergerät meldet den angegebenen Alarm.
2199;Motorschutzschalter hat ausgeloest.%CrLf%Falsches Drehfeld oder Phase fehlt.
2200;Mindestniveau nicht erreicht.%CrLf%Befuellung aktiv.
2201;Kein Durchfluss bzw. keine Stroemung im Temperiergeraet (nur bei Geraeten mit Stroemungsueberwachung).%CrLf%Absperr-Ventil bzw. Kugelhahn Vorlauf oder Ruecklauf geschlossen.
2202;Vorlauftemperatur erreicht eingestellten Grenzwert.%CrLf%Stellgroesse wird abgeschaltet.%CrLf%-> Folge: Heizung schaltet ab.
2203;Ruecklauftemperatur erreicht eingestellten Grenzwert.%CrLf%Stellgroesse wird abgeschaltet.
2204;Filmtemperatur erreicht eingestellten Grenzwert.%CrLf%Stellgroesse wird abgeschaltet.%CrLf%-> Folge: Heizung schaltet ab.
2205;Aktueller Regelfuehler defekt.%CrLf%Externer Temperaturfuehler aktiviert, jedoch nicht angeschlossen.
2207;Bei der Ueberwachung von Ein- bzw. Umschaltbefehl an das Endgeraet oder den Teilnehmer und dessen Rueckmeldung ist eine Zeitueberschreitung aufgetreten. Soll- und Ist-Zustand sind nicht identisch.
2208;Das Temperiergeraet befindet sich im Hand-Betrieb. Die Temperaturregelung kann so nicht von der Steuerung erfolgen.
2209;Die angegebene Sicherung ist gefallen.
2210;Es konnten nicht alle Zeitprogramme geladen werden.
2211;Der angegebene Molch hat während dem Laden des zugehörigen Kolbens den Quellbahnhof verlassen.
2212;Der in der Process.cfg-Datei angegebene Drucksensor wurde im Projekt nicht gefunden.
2213;Der in der Process.cfg-Datei angegebene Durchflusssensor wurde im Projekt nicht gefunden.
2214;Der geforderte Sollwert wird vom Prozess und der zugehörigen Kalibrier-Tabelle nicht abgedeckt.%CrLf%- falsche Kalibrier-Tabelle ausgewählt oder ungültigen Sollwert zugeordnet%CrLf%- Kalibrierung nicht oder nicht erfolgreich durchgeführt
2215;Abweichung zwischen Soll- und Istposition
2216;Alle Kanäle deaktiviert
2217;Steuerungsinternes Problem.
2218;Undichtheit im System
2219;Flamme konnte innerhalb der konfigurierten Zeit nicht gezündet werden
2220;Dockingunit konnte Zielposition nicht innerhalb der konfigurierten Zeit erreichen
2221;Zerstäuber defekt lt. Meldung
2222;Der Typ des Luftmengenreglers in der process.cfg wurde falsch parametriert.
2223;Im Parameter "PressureSensorNameBehindPump" oder "PressureSensorNameBeforePump" der process.cfg wurde ein falscher Gerätename für den Drucksensor konfiguriert
2224;Im Parameter "AssignedPumpName"  der process.cfg wurde ein falscher Gerätename für die Dosierpumpe konfiguriert
2225;Im Parameter "PressureRecordingDelay"  der process.cfg wurde ein ungültiger Wert parametriert.
2226;Im Parameter "InitialParamType"  der process.cfg wurde ein ungültiger Wert parametriert.
2227;- Hardwarefehler (Drahtbruch)%CrLf%- Parametrierung fehlerhaft
2228;Der Profinetslave befindet sich nicht im Status Datenaustausch. Ursachen: SPS kommuniziert nicht, falsche Slave Adresse, Drahtbruch zwischen SPS und EcoRPC, Steuerung ist nach Neustart noch nicht zur Kommunikation bereit. 
2229;Meldung für interne Tests.
2230;- Drahtbruch?
2231;Kurzschluss der beiden Kontakte am Reinigungsgeraet.
