Causes 1.09.0013
2277;During the ghost mode, a real object was booked into the zone. This is not permissible. Possible causes: %CrLf%- Programming error in the PLC%CrLf%- programming error in the conveyor equipment control%CrLf%- Manual intervention in the conveyor equipment.
2278;The approaching of fixed positions is only permissible in manual mode.
2279;The desired fixed position ride is currently not possible (collision danger).
2280;Fixed position ride not permissible, because the door openers are not in home position (collision danger).
2281;Fixed position ride not permissible, since there is a car body in the station (collision danger).
2282;- The communication to the robot is faulty (field bus)%CrLf%- The robot controller is stopped.
2283;The robot controller has acknowledged the transferred data as "invalid".
2284;The robot controller has acknowledged the transferred camera displacing values as "invalid".
2285;While the robot drives were connected, a time-out occurred.
2286;The high tension cannot be connected since the safety release is missing.
2287;The maximum service life of the material is reached, the robot must be purged urgently.
2288;The user has tried to unselect the robot outside of the deactivation area. This is not permissible, since otherwise there will be collision danger with the conveyor / other robots.
2289;The conveyor was stopped due to the missing conveyor release of the robot.
2290;The robot controller has found an error which makes a continuation of the application impossible.
2291;The robot station has stopped all robots of the station due to an internal error (error class "StopStation").
2292;The user has tried to select the robot. This is currently not possible, however, because the robot was deactivated: %CrLf%- emergency mode active%CrLf%- robot controller turned off %CrLf%- robot in maintenance box%CrLf%...
2293;The selecting of the robot is not permissible since the other robots already have an active program.
2294;The robot cannot carry out any fixed position ride, because the drives currently do not have any power.
2295;The robot cannot carry out the desired fixed position ride, because this is selected /deselected.
2296;The user has attempted to start a new fixed position ride while another one was still being active.
2297;The station start is only possible if all robots are in home position.
2298;The purging controller of the robot announces an error. Possible causes: %CrLf%- Loss of air supply%CrLf%- leakage at the robot / housing not closed%CrLf%- purging process active after power failure
2299;Missing acknowledgement of the conveyor equipment signal from robot. Internal error.
2300;The feedback of the pressure switch for the solvent valve of the atomizer cleaning device is unplausible. Therefore either the%CrLf%- high tension cannot be turned on%CrLf%- or the atomizer cleaning cannot be carried out.
2301;The user has tried to connect the drives of the robot in the teach mode (dead man switch) while the robot is being unselected.
2302;The statistical data reported back from the robot controller could not be related - BodyID unknown. Possibly the object had already been deleted from the memory of the PLC.
2303;During the handover of the data to the robot controller, a time-out occurred.
2304;The required operating mode of the robot controller does not agree with the actual operating mode - internal error.
2305;The indicated upper flow limit was exceeded.%CrLf%- limit values for monitoring not correct%CrLf%- sensor for passage/ test cell defective%CrLf%- Material/batch change
2307;Each ICC channel reads its color data from the color table at the control startup. The color data appertaining to an ICC channel are characterized by the supply group. The color table does not contain any entry with the supply group appertaining to the ICC channel.
2308;Programming error or internal control problem
2309;The drives are not turned on or any axis is not referenced.
2310;In the teach program, the macro TORQUEMONITOR with the parameter StartLogging is called twice consecutively. Only one recording can be started.
2311;The macro TORQUEMONITOR with the parameter StopLogging was called and before no recording with the macro TORQUEMONITOR and the parameter StartLogging was started.
2312;The recording was started with the macro TORQUEMONITOR( StartLogging, Axis 1) for e.g. axis 1 and shall be ended with TORQUEMONITOR( StopLogging, Axis 2) for e.g. axis 2. Since the selected axes are different, the results would be saved in a wrong file.
2313;The control could not load the result file. The data are not saved in the database.
2314;The result file with the film thickness measured values could not be loaded by the measuring instrument. No data are stored in the database.
2315;The control could not load the result file. No data are stored in the database.
2316;The result file with the film thickness measured values could not be read by the measuring instrument. Here, a format problem has occurred.
2317;The tokens for the synchronization of the measurement files in the measurement files of control and measuring instrument are different. No data are stored in the database.
2318;In the measurement files of control and measuring instrument the number of the measurement points are different. The number of measurement points must be identical. The files do not match or an error occurred in the process.
2319;In the EcoScreen parameter database, the color or the type is not defined or a wrong color or type code was transmitted from the master controller.
2320;The number of measurement points in the program currently worked off does not correspond to the number of measurement points in the reference program. The number and coordinates of the measurement points are saved during the first run of the teach program in the database.
2321;The film thickness for the indicated number of measurement points is above the upper limit value
2322;The film thickness for the indicated number of measurement points is below the lower limit value
2323;During the measurement, measurement errors occurred. The distance from measuring instrument to car body is too large or the speed in the teach program is too large or error in the process or error in the configuration.
2324;Error in the process. A single measurement was started although no series of measurements was started.
2325;Error in the teaching program. Error in the teach program. A series of measurements was started twice with ACTIVATE_PAC(OneShot).
2326;A series of measurements is supposed to be started and the measuring instrument is not in the correct operating mode.
2327;A series of measurements is supposed to be started, but there is no laser release from the PLC.
2328;The number of the color group is beyond the range.
2329;Configuration error
2330;Too many measurement points are defined in the teach program. Internal field limits would be exceeded. Measuring data will be lost.
2331;In the configuration, the simulation mode is activated.
2332;For the chosen combination of type and path, there are no adjustment values. An application ride is not possible.
2333;There are no adjustment values for the PointNo in the macro BK_CORR.
2334;The reaching of a measurement point is signaled to the BK system by setting a bit on the interface. While this bit is being still set, the next measurement point is already supposed to be signaled.
2335;The adjustment values of the BK system are absolutely larger than the permissible parameterized limit values.
2336;Function reserved for extensions.
2337;The teach program uses path points between BK_START and BK_FINISH in axis coordinates. These cannot be transmitted to the BK system as path points.
2338;The BK system reports an error status.
2339;The configured file name is invalid.
2340;The configured number of steps is invalid.
2341;The plausibility check determined that the configured value 1 is larger than 2 or identical with 2.%CrLf%This value ratio is improper.
2342;After the regulator activation, no material flow was determined in the configurable monitoring time window. %CrLf%- Sensor for passage/ test cell faulty
2343;During the reading of data from the indicated file, an error has appeared. %CrLf%- Token lost%CrLf%- File empty or with invalid content%CrLf%- Internal control problem
2344;During the writing of data in the indicated file an error has appeared.%CrLf%- Token lost %CrLf%- Target file write-protected%CrLf%- Internal control problem
2345;Absorbing receptacle is full and was not pumped down.
2346;Faulty ignition cycle
2347;Faulty ignition automatic
2348;Air pressure after regulator faulty 
2349;No valid adjustment factor
2350;Required value air volume beyond range
2351;Compressed air supply not ok.
2352;FC air maximum limit value for variable reached.
2353;MFC gas maximum limit value for variable reached.
2354;Air conditioning plant faulty.%CrLf%Temperature error.
2355;Gas warning device faulty.
2356;Invalid required values
2357;Regulator differential pressure exceeded
2358;MFC gas regulator faulty
2359;Error in gas pressure supply
2360;Temperature transgression mixer
2361;Burner/hose faulty
2362;MFC air regulator faulty
2363;Error in regulator parameterization. %CrLf%Internal control problem.
2364;During the analysis and adaptation of the preceded application, a new application began.%CrLf%Data are rejected and not evaluated.
2365;The specified subchannel was not found.
2366;Too many subchannels were created.%CrLf%Internal control problem.
2367;The assigned channel cluster was not found.%CrLf%Internal control problem
2368;The indicated hardware was not found in the related subchannel.
2369;During the application start or "flying piston splice" no prepared subchannel is available. Therefore, no (uninterruptible) application is possible.%CrLf%- Error or time-out during the preparation (filling, pressure setting)%CrLf%- Too high application volume.
2370;The indicated subchannel cannot be reserved, since it is already occupied.
2371;The indicated upper rotating speed limit was exceeded. %CrLf%- Limit values for monitoring not correct%CrLf%- Sensors for rotation monitoring faulty%CrLf%- Excitation error 
2372;The indicated lower rotating speed limit was undershot. %CrLf%- Limit values for monitoring not correct%CrLf%- Sensors for rotation monitoring faulty%CrLf%- Excitation error 
2373;The indicated required value undershoots the minimally permissible value.
2374;In the power stage of the Swirl regulator, an error has occurred.%CrLf%The consequence of this error is a disconnection of the regulator!
2375;In the Swirl regulator, an internal error has occurred.%CrLf%The consequence of this error is a disconnection of the regulator!
2376;In the external tension supply, an error has occurred.%CrLf%The consequence of this error is a disconnection of the regulator! 
2377;In the supply of the logic module (24 V) an error has occurred.%CrLf%The consequence of this error is a disconnection of the regulator!  
2378;All HALL sensors of the Swirl are in the status 0.%CrLf%- Wire breakage at sensor lines%CrLf%- Sensor no longer correct aligned %CrLf%- Internal error
2379;All HALL sensors of the Swirl are in the status 1.%CrLf%- Short circuit between sensor lines%CrLf%- Sensor no longer correct aligned %CrLf%- Internal error
2380;The Swirl regulator reports a short-circuit at the indicated sensor. Sensor or inlets faulty.%CrLf%Possibly wrong sense of rotation.
2381;The Swirl regulator reports a cable break at the indicated sensor. Sensor or inlets faulty.%CrLf%Possibly wrong sense of rotation.
2382;The Swirl sensors were passed through in invalid sequence.
2383;The swirl activation reported a general error.
2384;A voltage drop was recognized in the Swirl excitation (BrownOut).
2385;The monitoring in the Swirl excitation was triggered (WatchDog).
2386;The overcurrent cut-off in the Swirl excitation was triggered.
2387;The overcurrent reduction is acting. %CrLf%- Sluggishness
2388;The viscosity does not lie outside of the indicated limit(s).%CrLf%- Limit values for monitoring correct%CrLf%- Material/batch change (large deviation of the viscosity)
2389;No material flow during the adaptation.
2390;The phototherm measuring device has received an unknown error code.
2391;The stepping motor of the chopper that modulates the laser was stopped. The measuring software attempts to start the stepping motor again automatically. In most cases, this action is sufficient and the measuring instrument will measure correctly again.
2393;The calibrating file is not available on the phototherm measuring PC in the directory c:\ps3\caldir1.
2394;The output signal of the laser that indicates the correct emission is missing. The laser is not ready for use.
2395;Another program blocked the file.
2397;The reception amplitude is too small for a correct measurement result. The amplifier stage is too low or the laser is off or the film thickness is too small or cable or detector error.
2398;Signal amplitude is too large for the amplifier (beyond range +- 15V). This leads to an incorrect measurement result. Possible causes are: Wrongly set amplifier stage, detector defective, strong light or heat source in the environment)
2400;During the start of the measurement software, the test mode was activated. In this mode, it is not possible to turn on the laser or to carry out real measurements. The mode is used for the test of the software without measuring instrument.
2401;Missing voltage at the power supply of the detector.
2402;Missing voltage at the power supply B.
2403;Missing voltage at the power supply A.
2404;Missing voltage at the power supply of the laser.
2405;Missing voltage at the 24V power supply of the relays.
2406;Faulty configuration
2407;Measuring instrument is not ready or an error is pending.
2408;A series of measurements was stopped with the macro ACTIVATE_PAC(DISABLE), but no series of measurements was started before
2409;Wrong or missing configuration entry in [RC.KeyPattern] for ProgStart and/or ProgStop
2410;Only one program can be started.
2411;Drive error cannot be acknowledged at the control.
2412;With the mentioned drive, the difference between required and actual value is larger than the parameterized maximum value.
2413;Problem in the communication between control and drive control element.
2414;The mastering (reference) is not possible with this drive status.
2415;In the configuration, the working space monitoring is activated for the jogging ([RC.KINEMATIC:0]jogPointCheckArea = 1). No Gripper points are defined, however, or no coordinate transformation is available for these kinematics.
2416;As long as not all axes were referenced, a Cartesian traveling cannot be carried out. Jogging is only allowed in axis coordinates.
2417;An error is pending or the drives are not turned on or any axis is not referenced.
2418;No transformation of coordinates is available for this kinematics
2419;In the configuration, no gripper points are defined for the working space monitoring.
2420;Only one teach program with one kinematics can be executed. An attempt was made to start a teach program although another is still running.
2421;In the teaching mode, the acknowledge key was released during a movement.
2422;In the teaching mode, the acknowledge key was not pressed
2423;Refer to error text
2424;In automatic mode, the stop key at the teach pendant was pressed.
2425;At the golden repos, the reversing on the path has failed.
2426;One or several gripper points are in a blocked area or at least one gripper point does not exist anymore in the working range.
2427;Problems with the communication to the PLC. Either no operating mode bit is set or several are set simultaneously.
2428;The orientation interpolation Z rotation is only possible at kinematics with all 6 degrees of freedom.
2429;The position values of a drive are outside of the limit values.
2430;A too high value for the parameter [MC.KINEMATIC:0]orderOfAxisFilter1 has been parameterized.
2431;Reversing is only possible on a path that had already been driven in forward direction.
2432;The trigger point does not lie on the path segment (path between point in front of the trigger and point after the trigger) on which it is defined.
2433;The monitoring function of the handler sensors has detected that the part was not gripped.
2434;The monitoring function of the handler sensors has detected that the part was lost.
2435;The monitoring function of the handler sensors has detected that the parameterized limit was exceeded.
2436;The monitoring function of the handler sensors has detected that the parameterized limit was fallen below.
2437;Control or hardware error.
2438;Sensor not calibrated.
2439;Error in the teach program.
2440;The monitoring function of the torque monitoring has detected that the parameterized limit was exceeded.
2441;The monitoring function of the torque monitoring has detected that the parameterized limit was fallen below.
2442;The monitoring function of the torque monitoring has detected that the part was not caught.
2443;A transgression of the parameterized torque was found before.
2444;Due to multiplication by Override, the required value for this device lies outside of the valid area.
2445;The triggers have a different sequence in the Ecotalk program than geometrically on the path segment.
2446;The calculation of a level by the trigger point to the movement path is not possible.
2447;A trigger was not signaled by the MCU and therefore not carried out.
2448;For the tracking, no points must be used in world coordinates since this will end the tracking.
2449;The trigger lies shortly in front of or behind the path segment. The switching of the trigger occurs automatically at the segment beginning and/or at the segment end.
2450;The mentioned configuration entry is not available. Default values are used.
2451;For this program number, there is no corresponding project/program in the type list
2452;Problem in the communication between PLC and RC
2453;The vision system reports this error.
2454;Not all inputs/outputs of the field bus master could be mapped.%CrLf%Different designation of the hardware end points in the Kemro manager and RCU.%CrLf%one or several inputs/outputs were not created in the Kemro manager.
2455;In the teach program, the command SETPROCESSCOMMAND(eVisionTrigger, ...) is used although the functionality "TriggeredPicture" in the configuration is not activated
2457;The device has issued an unknown error code. Possibly a device with newer firmware state was installed.
2458;The HT generator has an inadmissibly high temperature.
2459;Defect at the HT generator, controller or a junction.
2460;Short-circuit and/or arcing at the HT circuit.
2461;Defect at the generator and/or short circuit in the junction.
2462;The supply voltage value is outside of the permissible area.
2463;Wrong entry in the Prozess.cfg
2464;An invalid required value was set, possibly caused by an override.
2465;Defective sensor, junction or fiber optic light cable
2466;Supply air pressure too low
2467;Deviation actual value - required value
2468;Hardware defect
2469;Signal to vision computer is still set when new triggering signal comes
2470;SETPROCESSCOMMAND(eVisionTrigger...)  in the teach program is supposed to be executed although measurement task was not started yet.
2471;Error in the communication between vision computer and control
2472;Vision computer reports an error. Process cannot be continued.
2473;Vision computer is not ready for measurement
2474;The number of the measurement task cannot be handed over to the vision computer because an error is pending.
2475;Measuring program on the vision computer was not started.
2476;Vision computer reports an error or there are problems in the communication between vision computer and control
2477;The clearance check shows that an application is not possible.
2478;The displacing values are outside of the allowed tolerance
2479;For this axis, no parameters were configured for the mastering.
2480;Another project is still loaded and/or a teach program is not ended yet.
2481;When mastering an RS robot, the axis was not positioned onto the start marking before the start of the mastering 
2482;When mastering an RS robot the signals of the master tool are not recognized correctly.
2483;When mastering a Durr robot, no switching signal of the master sensor is found
2484;In the teach program, an overlap type was used in OVERLAP that is not supported. Macro OVERLAP is ignored.
2485;In the teach program, tracking macros are used although no tracking station is configured.
2486;The parameter [RC.KINEMATIC:0] delayRobotDrives was parameterized with an inadmissible negative value.
2487;While the main needle was opened, the path speed dropped under the threshold set in the macro TCP_SPEED_CHECK
2488;In the teach program the main needle is opened twice after each other.
2489;In the teach program, the main needle is closed twice after each other.
2490;In [MC.KINEMATIC:0]name, another robot name was entered than in the plantinfo of the process application
2491;The macro SETTRACKINGMODE was used between TRACKING(On) and TRACKING(finished), that is during active tracking.
2492;The light barrier was not interrupted during the programmed movement to the target. Possible causes: %CrLf%- execution of the teach program in the STEP mode%CrLf%- movement wrong or wrong sequence of the macros%CrLf%- sensor signal wrong
2493;Parameterized permissible tolerance for the tool exceeded
2494;Conditions for opening the indicated valve not given.
2496;It was attempted to end the simulation mode for the device driver in the running operation.
2497;- The connected HT generator cannot be operated at this controller.%CrLf%-  Hardware defect
2498;The control was informed that the supply voltage of the switch cabinet is faulty.
2499;The control was informed that the Ethernet connection is faulty.
2500;The configured Value of the ActionPointOffset in BCU.cfg + Overhang value from typelist is before zone start, that is impossible.
2501;Circuit breaker 3F1 has dropped.
2502;A data record was received that does not contain any valid paint valve number. In BCU.cfg, a mode is configured that needs a paint valve number in the car body data record (parameter UsePlcColorValve). 
2503;Application tower is not in upper end position
2504;Invalid parameterisation.
2505;An invalid parameter has been returned.
2506;The point must be a fixposition.
2507;For the mentioned car body type, the indicated measure is invalid.
2508;- Field bus connection to the station PLC faulty%CrLf%- RPC-controller is not operational%CrLf%- PLC controller is not operational
2509;The indicated valve was activated and the indicated initiator was not occupied after the parameterized time.
2510;The indicated valve was not activated and the indicated initiator was not occupied in spite of that after a parameterized time.
2511;Second conveyor should be synchronized but no car body in configured area.
2512;Project planning error in robot software.
2513;The preparation for the following car body has already begun.
2514;Over temperature or over voltage.
2515;An incorrect program has been loaded to the controller via 3DOnsite.
2516;An error occured while docking/undocking the gauge/positionings device.
2517;The painting release has been set to FALSE, while an object is being worked upon.%CrLf%- High tension not in tolerance range.%CrLf%- Speed (air flow) not in tolerance range or is too low.%CrLf%- Air flow not in tolerance range.%CrLf%- External release not present.
2518;More than one clutch should be switched at a time.
2519;The file typelist.ini is not available on the data carrier
2520;Inadmissible switching condition from HMI interface. Allowed are 0 (= no required value from HMI), 1 (=dock), 2 (=undock), 3 (=reset required values)
2521;The device receives more than one drive signal simultaneously (R (=dock), V (=undock), reset (=do not activate). This is not permissible.
2523;A handler module was defined several times (SET_MODULE)
2524;Coupling not working correctly
2526;The PC pore detection reports a general error to the robot controller
2527;The path regulation causes a deviation from the programmed paths that is larger than the parameterized permissible value in [RC.KINEMATIC:0.SmartRay] MaxCorrVal.
2528;During the search ride, the sensor reports that the seam is no more in the sensor's visibility field.
2529;When the seam check is started, the seam is already in the sensors visibility field. Maybe the seam cannot be checked completely.
2530;When the seam check is ended, the seam xxx is still in the sensors visibility field. Maybe the seam cannot be checked completely.
2531;The difference between the sensor values of two successive control times exceeds the parameterized limit value.
2532;The internal monitoring of the reduced path speed in T1 mode has detected a transgression.
2533;The Station PLC reports that the conveyor is running and Rpc does not receive any conveyor pulses.
2534;User administration for TeachView is not completely configured in the file AAd.dat.
2535;When checking the table status, the PLC reports more than one place as not occupied.
2536;The hole number received from the PLC does not agree with the requested hole number.
2537;Nozzle defective
2538;The undocking of the tool could not be carried out
2539;The docking of the tool could not be carried out
2540;Configuration of HMI does not fit to the configuration of the RPC.
2542;Not possible to delete Pushout-Learnfile in operating mode automatic.
2543;Warning limit is lower than alarm limit when monitoring the lower limits, parameterization in file Process.cfg wrong.
2544;Warning limit is higher than alarm limit when monitoring the upper limits, parameterization in file Process.cfg wrong.
2545;Brake test/grinding in cannot be carried out for EX protected motors.
2546;-Invalid entry in file: EcotalkVariables.ttp%CrLf%-Error in EcoTalk program
2547;Error in the EcoTalk program: A new process command was transmitted before the preceding command was processed.
2548;Miswiring or hardware defect. %CrLf%Communication fault or bus failure.
2549;During the leakage monitoring an, error occurred.
2550;The specified initiator is not occupied.
2551;The EcoTalk command for the shutdown of the high tension was not carried out correctly.
2552;The entered values are higher than parameterized.
2553;Invalid car body data received from the PLC
2554;The indicated leakage monitoring sensor has found a problem.
2555;During Motion active, an attempt was made to change the body data in the zone
2556;logical error in the PLC interface
2557;Learning data invalid or file not available.
2558;For the piston compensation, a discharge valve must be assigned to every piston. Error in the configuration.
2559;ColorStopValve have only state 0(closed), 1(auto) and 2(open)
2560;Device got set values for state auto and open at the same time. This is not possible.
2562;The difference between the two methods of measurement (drive and bus system) is larger than the parameterized value [RC.KINEMATIC:0.ObjMeasure].
2563;Caliper did not trigger (sensor does not switch ).%CrLf% Difference to the reference point too large. %CrLf% Difference between the methods of measurement too large.
2564;A path run in STEP mode cannot be moved backwards.
2565;A speed decrease above the parameterized limit value of the turbine was found. Presumably a collision has occurred.
2566;For the indicated brush number, no required values are parameterized in the corresponding brush table.
2567;* Motor of the roller does not turn%CrLf%* Application speed too high
2568;Collision
2569;Adhesive tape on upper side of roller
2570;Z compensation of the SFA tool not in working position
2571;End of adhesive tape
2572;* tape break %CrLf%* adhesive tape not completely applied on body
2573;Check parameters.
2574;- Request to turn brush not set in time program%CrLf%- Brush blocked by something%CrLf%- Initiator detecting rotation defect%CrLf%
2575;- time program contains error requesting swivel bail position%CrLf%- Initiator detecting position defect%CrLf%
2576;SCU was activated by configuration or automatic Internal, however, the bus slave communication to the PLC still exists. This is an inadmissible operating state.
2577;TrackingEndPosition is not correctly parameterized
2578;The MCU axis position differs from the axis position of the IO systems.%CrLf%Internal erroneous control function.
2579;The specified reference file is only necessary for drives "without" absolute encoder, therefore this file was deleted.
2580;The values for the simulation of the air volume regulator in file Process.cfg are not available or were parameterized wrongly.
2581;timeprogramm Load was started although LCC was moved to desired position%CrLf%
2582;With an EcoTalk command, an attempt was made to access the mentioned system variable, this did not succeed.
2583;Only the set specified number of system variables can be set in a project. An attempt was made, however, to set more than the specified number.
2584;The robot was selected, the atomizer is unselected, however
2585;In a time program the brush speed signals for slow and fast was set in same step
2586;Robot must not be traveled as long as the rotatable bracket is not in center position,%CrLf%There is the danger of mechanical damage of the atomizer.
2587;For the parameterized strain gauge, the value transmitted in the EcoTalk command is not valid.%CrLf% Invalid value in EcoTalk command %CrLf%Wrong parameterization of strain gauge.
2588;In the configuration of the LCC layout (PCUx.cfg), an invalid type was used.
2590;Leakage monitoring is deactivated
2591;Leakage occurred
2592;The specified initiators have the same state.
2593;SV_Statistics.def: Check names of device, possible spelling wrong
2594;Processbuilder: %CrLf%Check whether the device parameterized for the recording is in a logical channel. The statistics can only process devices in logical channels
2595;SV_StatisticDef: Check parameterization of signal name, does signal exist, is spelling correct?
2596;Macro WAIT_PROCESS_READY() in the teach program starts statistics. If this is missing, no statistical data can be recorded.
2597;Invalid configuration [RC.KINEMATIC:x.Gripper] %CrLf% nrOfVectors = 0%CrLf%This value is inadmissible. If no grippers are defined, the controller cannot monitor any working spaces.
2598;Switch "Internal Safety" in RCMP Cabinet activated. Automatic switch from Automatic Extern to Automatic Intern is not possible
2599;Switch "External Safety" in RCMP Cabinet activated. Automatic switch from Automatic Intern to Automatic Extern is not possible
2600;An external station stop was triggered by the PLC
2601;One of the two initiator pairs reports a not unambiguous signal.%CrLf%e.g left initiator occupied, right initiator not occupied.
2603;The preset maximum temperature at 4S1 /4S4 is exceeded.%CrLf%Cooling defective or temperature set too low
2604;MainChannel not purged
2605;An attempt was made to go from the fixed position BrushClean400 to another fixed position than FlushDry400 or Home
2606;An attempt was made to go from the fixed position FlushDry400 to another fixed position than FlushDry0 or Home
2607;An attempt was made to go from the fixed position FlushDry0 to another fixed position than Home
2608;An attempt was made to go from the fixed position BrushClean0 to another fixed position than BrushClean400 or Home
2609;An attempt was made to go from the fixed position InBox to another fixed position than AboveBox, BrushClean0 or Home
2610;With the currently configured traveling path, it is not possible to evaluate the sensor signals unambiguously.
2611;Brush file for the selected type in mode T2+process cannot be loaded
2612;At least one measured value for one of the three traveling directions is invalid
2613;The controller has detected conveyor pulses at the input of the counter card. The parameter Conveyorexisting in the System.cfg file is not set to "True".
2614;- Atomizer selected %CrLf%- Pneumatics off %CrLf%- operating mode not manual %CrLf%- channel already assigned (e.g. active time program)%CrLf%- error
2615;- Carriage/skid position during start of automatic mastering not on master position %CrLf%- too high moment occurred %CrLf%- too long movement without encountering the obstacle to be expected (e.g. because not docked)
2616;The homing after restart cannot be carried out because the movement program cannot be continued on a circle segment.
2617;The homing was started, although the robot does not have any automatic mode and/or the drives are not under control.
2618;The homing was started, although the homing is not parameterized and not released.
2619;Homing is not possible, because the bit Start Prehoming is set simultaneously by the PLC.
2620;Homing is not possible, because Prehoming is still running.
2621;Homing is not possible, because no teach program was interrupted.
2622;Homing is not possible, because the preparation was not successful.
2623;The project active before the controller was turned off cannot be loaded.
2624;The PLC has set the bit Start Prehoming, although homing is already running.
2625;Brake air set too low so that the braking process takes too long or speed feedback wrong.
2626;For the supply group of the selected color there are no channels to paint available or are disabled
2627;It is not allowed to couple while the pump is running
2628;The specified type was not referenced.
2629;A wrong type was specified for the kind of tolerance monitoring.
2630;The applied volume of the specified seam is above the maximum tolerance.
2631;The applied volume of the specified seam is below the maximum tolerance.
2632;The specified reference file is faulty.
2633;Error while copying the specified reference file.
2634;The specified seam is not referenced.
2635;While reserving the dynamic memory for the specified car body data, the specified error occurred.
2636;While writing the reference data in the specified dynamic memory, an error occurred.
2637;The current "Override" values do not agree with the referenced ones.
2638;-Initiator defective %CrLf% loose contact %CrLf%
2639;-Pump coupling defective %CrLf%- Initiator defective %CrLf%- cable connection interrupted
2640;In the process configuration, the specified device was assigned to the pivoting bracket, during controller startup, this device was not found, however.
2641;Function RcuResetMessage is called with an invalid message class. Only infos and warnings are permissible.
2642;Current paintposition from command "WAIT_PAINTPOSITION" is smaller than the last, because of that it is not possible to switch the mainneedle automatically at this command. Option switchGunAtWaitPaintPos active. 
2643;Controller has been restarted and a body is in zone, therefore the conveyor could not be switched on.%CrLf%Risk of collision.
2644;Cooling device has an error or fuse -4Q3 dropped.
2645;Fuse 7F1, 7F2, 7F3, 7F4, 7F5, 7F6, 7F7 or 7F8 de-energized
2646;Circuit breaker 24Q4 or 60Q2 de-energized
2647;In a required value, a REAL number was used for the mentioned brush. Only INT/DINT figures are allowed.
2648;Current axis position deviates more than configured value from the required position.
2649;Fuse 8F1, 8F2, 8F3, 8F4, 8F5, 8F6, 8F7 or 8F8 de-energized
2651;Both mode signals from RCMP are set. It's not allowed to set more than one of these 2 signals.
2655;Not all SV-variables could be mapped. Different naming of hardware endpoints in IEC.
2656;The"dead man switch" was not pressed properly.
2657;The spindle is broken
2658;The part that is monitored by the camera system is not in its programmed position anymore.
2661;Internal controller error
2662;During start of a time program, it turned out that the subchannels to be used had wrong color information (e.g. color code, mixture ratio etc.).
2663;During start of a time program, it turned out that the subchannels to be used are not prepared.
2664;The signal 'BodyInPosition' has become inactive, while an application program is processed
2665;The administration data of the nozzle changer are invalid.
2666;The initiator of the nozzle change place is not assibned in spite of extended bolt.
2667;In the teach program, an invalid main needle number was set.
2668;One value each was set for the required value SetPosition and SetVolume. This is inadmissible!
2669;Learncycle for extended AirFlow function just started
2670;Intervention of the user in the teaching process of the air volume regulator.
2671;Due to multiplication by Accuracy, the required value for this device lies outside of the valid area.
2672;Pressure to reach the required value is lower than the taught value is
2673;Pressure to reach the required value is higher than the taught value is
2674;The parameter EnableContaminationCheck in the Process.cfg was set to 1, but EnableReferenceCheck is not activated or value table has invalid entries. 
2675;Device not existing in file
2676;Invalid reference values
2677;ReferenceCheck activated but reference values not learned and / or invalid.
2678;AirFlow is working in EmergencyMode
2679;Wrong parameters in process.cfg
2680;Writing of the learned values finished
2681;While an object is measured, the laser release was dropped%CrLf%- Laser release from PLC is not available%CrLf%
2682;- The device is not ready for use (e.g. hardware was not recognized) %CrLf%- During initialization, an error has occurred %CrLf%- software (EcoRPC) and firmware are incompatible
2683;No place was found to deposit the nozzle.
2684;No nozzle of the desired type was found.
2685;The initiator of the place of the nozzle change station is not occupied.
2686;The initiator of the place of the nozzle change station is still occupied.
2687;Defective initiator or defective cabling at the indicated nozzle change place.
2688;Valve of the nozzle change station defective.
2689;The software on the Phototherm PC is not ready. The signal 'SoftwareReady' is missing.
2690;The function to measure in the conveyor was activated via the vision system, %CrLf%the conveyor runs backwards, however. Therefore, the calibration procedure was aborted.
2691;DockingUnit not purged
2692;For the blocking air, a timeout has been parameterized after this timeout has elapsed, the blocking air is switched off automatically to reduce the air consumption. %CrLf%If the parameter [BlockingAir]ActiveTime is available in the Process.cfg, the value save
2693;A new color was selected and the LCC was not positioned to the valve subsequently.
2694;Controller receives no feedback, neither from docking nor from undocking switch. %CrLf%- Mechanical defect %CrLf%- signal is not transferred correctly to controller %CrLf%- Faulty bus configuration
2695;Switch position is not permissible during this activation.
2696;For the EthernetIP slave, a name must be indicated in the parameter FX775A:0/EIPS:0/EIPSLAVE:0.
2697;Profinet-slave not in state "dataexchange". %CrLf%-PLC not ok%CrLf%-Wrong slaveadress%CrLf%-Physical connection between PLC and RPC not ok%CrLf%-Controller not yet ready for communication after restart
2698;EthernetIP-slave not in state "dataexchange". %CrLf%-PLC not ok%CrLf%-Wrong slaveadress%CrLf%-Physical connection between PLC and RPC not ok%CrLf%-Controller not yet ready for communication after restart
2699;- no or wrong valve was selected %CrLf%- paint assignment table wrong %CrLf%- CFG parameter for paint valve wrong
2700;- During the start of the discharge no current could be measured %CrLf% (Possibly discharger defective or no high tension at the HT input available) %CrLf%- Internal inspection showed a HW fault
2701;- The Cfg parameter "Enable" of the group "Discharge" of the high tension device is set, but the discharger cannot be activated
2702;A device required for the execution of the command from EcoTalk is not available in the process configuration.
2703;skid distance to small
2704;Processbuilder project planning error 
2705;In the EcoTalk program, SPLINE commands are used although they are not permissible on this controller.
2706;Signal of mastering tool disturbed
2712;TimeoutReadPW
2713;Timeout acknowledge strobe  "write Password"
2714;Error in movement ride while mastering automatically
2715;Before a handler moves the part the current part position has to be deleted with the command SET_POSCODE(Delete). This ensures that other robots don't get a wrong part position while the part is moved. 
