Causes 1.09.0013
1936;A tartólevegõ számára van egy idõtúllépés paraméter, ennek letelte után a tartólevegõ automatikusan lekapcsol a levegõfogyasztás csökkentése érdekében.%CrLf%Ha a Process.cfg fájlban a [BlockingAir]ActiveTime paraméter van jelen, a rendszer az ott megadott értéket használja. Ha ez a paraméter nincs jelen, a tartólevegõ 60 perc után lekapcsol.
1937;A tisztítókészülékben lévõ hígítószelepeknek csak akkor szabad nyitva lenni ha a harang / pisztoly a tisztítókészülékben található. Különben a hígító ellenõrizetlenül a fülkébe szóródhat.
1938;1. csatorna, érzékelõ ellenõrzés sikertelen
1939;2. csatorna, érzékelõ ellenõrzés sikertelen
1940;Nem olvasott be abszolút adatokat a RECEIVE(Vision, Data) használatával, mielõtt megpróbálta volna a %CrLf%RECEIVE(VISION_REL, Data) használatával a relatív adatokat beolvasni.
1941;- Az applikátor ütközése egy szilárd tárggyal%CrLf%- Ütközésérzékelõ kábelszakadása%CrLf%- A mechanikai terhelés meghaladja az ütközésvédelem tartóerejét
1942;A numberOfPoint paraméter a BK_FINISH makróban nem egyezik a pályapontok számával, ill. a pálya mérési pontjaival.
1943;A BK_CORR makróban lévõ pontszámot már felhasználta.
1944;A profibusz szolga számára az FX775A:0/PNIO:0/PIOSLAVE:0 paraméterben egy nevet kell megadni.
1945;A tanulóprogramban dugattyúcserét állított be, azonban a Process.cfg fájlban a manuális dugattyúcsere nem engedélyezett.
1946;A megadott dugattyú leválasztása éppen a lakkozás státuszban történt.
1947;Nem történt dugattyú engedélyezés.
1948;A paraméterben megadott legkisebb kapcsolási idõ kisebb, mint az elõzetes figyelmeztetés ideje. Legkisebb kapcsolási idõnek az elõzetes figyelmeztetés idejét állítja be.
1949;Nagyobb lakkmennyiséget használt fel, mint amit az elõnyomásra meghatározott.
1950;A Process.cfg fájlban az automatikus elõnyomás tanulást aktiválta és nem adott meg hozzá nyomásérzékelõt. -> az automatikus elõnyomás tanulást kikapcsolta
1951;Hiba a tanítóprogramban. -> Lehetséges hiba az elõnyomás tanulásnál
1952;A vonatkozó fénysorompó jelzi, hogy szennyezett.
1953;Felhasználói információ
1954;A kijelzett szelepek nem lehetnek egyszerre nyitva
1955;A lakkozási út nincs nyitva vagy az SPS nem engedélyezte az adagoló meghajtókat
1956;A készülék csak akkor kapcsolható be, ha elérte a paraméterben szereplõ legkisebb fordulatszámot
1957;A fõtût a megjelenítésben leválasztotta
1958;CO2-hûtõ hibás
1959;A szelepreteszelés aktív
1960;Projektálási hiba az idõprogramban
1961;Megpróbálta a lineáris egységet leválasztani, mielõtt a csatlakozási felületet kiöblítette volna
1962;A szán nincs megfelelõ pozícióban
1963;A szán legyen csatlakoztatva. Nem csatlakoztatható, mivel nem érvényes pozícióban áll.
1964;A levegõellátás kiesett és a lineáris egység festékkel van töltve
1965;Az applikátortorony számára nem adottak az üzemelési feltételek
1966;- Nincs hálózati csatlakozás%CrLf%- A megjelenítés nem indult el%CrLf%- A robotvezérlés nem fut
1967;A tömlõkompenzációs paraméter beállítása nem optimális
1968;A paraméterben szereplõ figyelmeztetési idõ letelt
1969;A paraméterben szereplõ riasztási idõ letelt
1970;Érvénytelen paraméterezés.
1971;Projektálási hiba a robotszoftverben.
1972;- Nincs már festék a megadott különleges festékrendszerben%CrLf%- A különleges festékrendszert a festékkeverõ térben leválasztotta
1973;Kézi beavatkozás
1974;A tengelynek nincs referencia helyzete
1975;Az elõírt sebességérték az érvényes tartományon kívül van
1976;Túl magas a nyomás az adagolódugattyúban
1977;Hiba az idõprogramban. 'OrderRun' és 'OrderMoveVolume' változókat egyszerre állította be
1978;A paraméter nincs jelen a konfigurációs fájlban
1979;Hiba a dinamikus tárolóhoz való hozzáférésnél.%CrLf%Vezérlésen belüli probléma.
1980;Az SPS sztroboszkóp jele nem felel meg a konvencióknak
1981;A karosszériát nem lehet bekönyvelni (Karosszéria adatok érvénytelenek vagy a FiFo megtelt)
1982;Nem található egy karosszéria a FiFo-ban
1983;A FiFo megtelt, nem vihetõ be több karosszéria
1984;A típus- és a festékinformáció letöltés után érvénytelen
1985;A jelreferencia nem határozható meg
1986;Hiba egy idõprogram fájl (bináris fájl) megnyitásánál 
1988;Az idõprogram fájl (bináris fájl) ellenõrzõösszeg hibája
1989;Inicializálási hiba a rendszerfelfutásnál
1990;Az idõprogram nem illeszkedik a projektkonfigurációhoz
1991;Nincs idõprogram
1992;Az idõprogram verzió nem tölthetõ be
1993;Az idõprogram nem indítható el, mert egy szükséges csatorna foglalt 
1994;Az idõprogram neve túl hosszú
1995;Az összes betöltött idõprogram információs fájlja nem nyitható meg (lehet, hogy írásvédett)
1996;Az idõprogramban vannak megjegyzésekké alakított lépések
1997;Az idõprogram utolsó lépésében egy FixposGo-jelet aktivált és a programot ' Jelek a végén nincsenek visszaállítva' indítási tulajdonsággal kell elindítani
1998;Idõprogram paraméterezési hiba
1999;Hozzáférési hiba a fájlra
2000;Információ, hogy egy idõprogramot az SFC-bõl indított
2001;Egy készülék kapcsolási ideje nagyobb, mint az elõzetes figyelmeztetés ideje. Ezzel a készülék kapcsolási ideje nem kompenzálható
2002;A festékpótlás nem definiált
2003;A túlvezérlés érték érvénytelen
2004;A festék hozzárendelés paraméterezése hibás
2005;A festékváltás hozzárendelés paraméterezése hibás
2006;A több komponens táblázat paraméterezése hibás
2007;A típus hozzárendelés hibás paramétere
2008;Az SPS állomás lefokozási kérése nem volt egyértelmû. A vezérlést nem lehetett lefokozás üzemmódba kapcsolni.
2009;Az SPS állomás lefokozási kérése a BCU.cfg fájlban megadott tartományon kívül van.
2010;Egy lefokozási kérést küldött az SPS állomás az Rpc-nek. Az Rpc-ben a rendszer nem engedélyezte a lefokozott üzemmódot. Az EnableDegradeMode paraméter a [DegradeMode] szekcióban lévõ BCU.cfg fájlban hibás értékû.
2011;A lefokozó üzemmódba való kapcsolás közben a vezérlés egy érvénytelen parancsot észlelt. Nem történt meg a váltás a lefokozó üzemmódba.
2012;Megpróbált egy rögzített pozíciójú menetet indítani egy idõprogramból, miközben a robot meghajtásoknak nem volt mozgatási engedélye.
2013;A kívánt rögzített pozíciójú menet nem indítható el, mivel a szám az érvényes tartományon kívül esik.
2014;Megpróbált egy rögzített pozíciójú menetet indítani egy a kézi üzemindításban a megjelenítésen keresztül, miközben a robot meghajtásoknak nem volt mozgatási engedélye.
2015;Megpróbált egy mozgásvédett szekvencia közben egy rögzített pozíciót indítani, miközben a robot meghajtásoknak nem volt mozgatási engedélye.
2016;Megpróbált egy fékteszt szekvencia közben egy rögzített pozíciójú menetet indítani, miközben a robot meghajtásoknak nem volt mozgatási engedélye.
2017;Megpróbált egy diagnózismenet közben egy rögzített pozíciójú menetet indítani, miközben a robot meghajtásoknak nem volt mozgatási engedélye.
2018;Az SCU által igényelt szellem üzemmód nem jelentkezett vissza.
2019;Az SPS állomástól egy új zónaindítás jelet kapott, pedig az aktuális hordozó/árutartó még nem hagyta el a zónaindítás tartományát.
2020;Az SPS állomásról egy zónaindítás jelet kapott anélkül, hogy elõzõleg karosszériaadatot küldött volna.
2021;Megpróbált elindítani egy programot. A mozgásvezérlés a konfigurált idõn belül nem kapott visszajelzést: Aktív mozgás vagy mozgáshiba adódott.
2022;Megpróbált elindítani egy kontúrprogramot és a robot nem volt alaphelyzetben, ill. nem jelezte az alaphelyzetet a BCU-nak.
2023;Megpróbált megbízni egy kontúrprogramot, pedig a robotvezérlés nem volt automatikus üzemmódban.
2024;Túllépte az aktuális típus leállítási pozícióját mielõtt a programot elindította volna. Erre a karosszériára már nem indítható el a program.
2026;Megpróbált elindítani egy programot, pedig a szórófej fájlok nem voltak megfelelõen betöltve.
2027;A lefokozás üzemmódba való váltást a mozgásvezérlés nem nyugtázta. A vezérlést nem lehetett lefokozás üzemmódba váltani.
2028;Megpróbált elindítani egy kontúrprogramot, mielõtt elérte volna az indítási pozíciót.
2029;Megpróbált megszakítani egy programot a programmegszakítás paranccsal. Túllépte a megengedett idõt.
2030;Az SPS állomástól egy karosszéria bevezetés jelet fogadott, pedig követés állomásüzem szerepelt a paraméterben.
2031;Az SPS állomástól egy karosszéria pozícióban jelet fogadott, pedig követés állomásüzem szerepelt a paraméterben.
2032;Az SPS állomástól egy karosszéria kivezetés jelet fogadott, pedig követés állomásüzem szerepelt a paraméterben.
2033;Hiba a hihetõségvizsgálatnál, az elõzõ karosszériára nem kapott "Elõkészítés indítása" kapujelet.
2034;Megpróbált egy karosszéria adatkészletet egy már meglévõ BodyID-vel összefûzni. Belsõ hiba.
2035;Túl késõn történt a zónában a szállítási pozíció szinkronizálása.
2036;Fogadott egy szinkronizáló jelet az SPS állomásról és nem volt hordozó/árutartó az erre szolgáló területen.
2037;Fogadott egy szinkronizáló jelet az SPS állomásról és nem volt hordozó/árutartó a zónában.
2038;Fogadott egy szinkronizáló jelet az SPS állomásról, pedig a BCU.cfg programban erre nem szerepelt engedélyezés paraméter.
2039;Fogadott egy szinkronizáló jelet az SPS állomásról, pedig a hozzá tartozó program már fut.
2040;Átadott az SPS állomásról egy olyan programszámot, amelyet nem paraméterezett a típus-hozzárendelés táblázatban.
2041;A 0 típusszámot fogadta az SPS állomásról.
2042;Átadott az SPS állomásról egy olyan festékszámot, amelyhez nem paraméterezett szelepszámot a festék-hozzárendelés táblázatban.
2043;Átadott az SPS állomásról egy olyan festékszámot, amelyhez nem paraméterezett festékcsoportot a festék-hozzárendelés táblázatban.
2044;A 0 festékszámot fogadta az SPS állomásról.
2045;A fogadott típusszámra nem lehetett projektnevet találni a típus-hozzárendelés táblázatban.
2046;A fogadott festékszámra nem lehetett külsõ festékkódot találni a festék-hozzárendelés táblázatban.
2047;A fogadott festékszámra nem lehetett alkotóelemet meghatározni a többkomponens-táblázatból.
2048;Átadott az SPS állomásról egy olyan festékszámot, amelyhez nem paraméterezett festékcsoportot a festék-hozzárendelés táblázatban.
2049;Átadott az SPS állomásról egy olyan festékszámot, amelyhez nem paraméterezett keverési arányt a festék-hozzárendelés táblázatban.
2050;Átadott az SPS állomásról egy olyan festékszámot, amelyre a többkomponens-táblázatban nem megengedett számú alkotóelemet határozott meg.
2051;A fogadott típusszámra nem lehetett leállási pozíciót meghatározni a típus-hozzárendelés táblázatból. 
2052;A fogadott festékszámra nem lehetett ellátási csoportszámot meghatározni a festék-hozzárendelés táblázatból. 
2053;A fogadott festékszámra a festék-hozzárendelés táblázatból nem megengedett értéket határozott meg ellátási csoportszámként.
2054;Egy különleges festék számát fogadta az SPS állomásról. Az ilyen festékekhez a szelepszámot külön kell átvinni. A szelepszámnak nincs érvényes értéke. A különleges festékek számára hozzáférhetõ szelepek paraméterei a BCU.cfg fájlban találhatók.
2055;Egy különleges festék számát fogadta az SPS állomásról. Az ilyen festékekhez a szelepszámot külön kell átvinni. A szelepszám értéke 0.
2056;Megpróbált egy különleges festéket használni a szimulációban. Erre a szoftver jelenlegi állapotában nincs lehetõség.
2057;Nem lehetett érvényes hordozóhosszt meghatározni a típus-hozzárendelés táblázatból.
2058;A hordozó / árutartó elérte a leállítási pozíciót és a robot nincs elõpozícióban.%CrLf%A robot elõkészítése még nem fejezõdött be.%CrLf%A robot elõkészítése befejezõdött és a kontúrprogram még nem indult el.%CrLf%
2059;A hordozó / árutartó elérte a leállítási pozíciót és a robot elõkészítése még nem fejezõdött be.
2060;A hordozó / árutartó elérte a programindítási pozíciót és az SPS állomás nem ad engedélyt a kontúrprogram indítására.
2061;A hordozó / árutartó túllépte a leállítási pozíciót. A robot nem kapott feladatot. 
2062;A kontúrprogram még nem indulhatott, mivel az aktuális karosszériához szükséges szórófej fájlok nincsenek megfelelõen betöltve.
2063;Elõkészítés indítás kapujelet kapott az SPS állomástól, pedig ezt az Rpc-rõl nem várta.
2064;Fõcsatorna indítás kapujelet kapott az SPS állomástól, pedig ezt az Rpc-rõl nem várta.
2065;Megpróbált a karosszéria tárolóban a BodyID segítségével egy adatkészletet megtalálni és ezután törölni.%CrLf%Az adatkészletet nem találta. Belsõ vezérlési hiba.
2066;Megpróbált a karosszéria tárolóban a BodyID segítségével egy adatkészletet törölni. A részegységben a BodyID-t %CrLf%0 értékkel adta át. Belsõ vezérlési hiba.
2067;Megpróbált a karosszéria tárolóban a BodyID segítségével egy adatkészletet megtalálni. A BodyID ebben a tárolóban többször fordult elõ. Belsõ vezérlési hiba.
2068;Megpróbált a karosszéria tárolóban a BodyID segítségével egy adatkészletet megtalálni. Az adatkészlet nem található.
2069;Megpróbált eljutni az InGunbox rögzített pozícióba, pedig a robot nem volt UeberGunbox pozícióban
2070;Megpróbált az InGunbox pozícióból közvetlenül alaphelyzetbe jutni.
2071;Megpróbált elindítani egy rögzített pozíció menetet, miközben a zónában egy karosszéria van. Ebben az esetben csak öblítési pozícióba vagy alaphelyzetbe lehet jutni.
2072;Megpróbált az öblítési pozíción vagy alaphelyzeten kívüli rögzített pozícióba kerülni. Erre nincs lehetõség, ha a zónában egy karosszéria van.
2073;Megpróbált egy rögzített pozícióból egy másikba jutni anélkül, hogy elõbb alaphelyzetbe került volna.
2074;Megpróbált az Abovebox pozícióból egy másik rögzített pozícióba jutni. Csak az InBox és alaphelyzet rögzített pozíciók érhetõk el.
2075;Megpróbált az Inbox pozícióból egy másik rögzített pozícióba jutni. Csak az AboveBox és alaphelyzet rögzített pozíciók érhetõk el.
2076;Megpróbált az Inbox pozícióból egy másik rögzített pozícióba jutni. Csak az AboveBox rögzített pozíciók érhetõk el.
2077;Megpróbált T2 üzemmódban anyaggal egy idõprogramból egy rögzített pozíciót indítani. Ez biztonsági okokból nem lehetséges.
2078;Az Rpc a Clear Fifo parancs után az SPS állomáson a karosszéria adatok újrainicializálását kérte. Nem történt meg az újrainicializálás. 
2079;Többkomponensû festékeknél a festék hozzárendelés táblázatban a kevert festék kódjánál nem szabad ellátócsoport számot megadni. Ezt csak az alkotóelemeknél szabad bevinni. Ha az ellátócsoport számot kevert festéknél is megadja, az ezzel a hibával jár.
2080;A Pushout funkciók inicializálása nem sikerült.
2081;Emiatt a hiba miatt nem sikerült a referenciamenet.
2082;Nincs lehetõség mozgatásra, amíg a referenciamenet nem fejezõdött be.
2083;1)A vezérlö nem lett referenciálva.%CrLf%2)A vezérlö már referenciálva lett,de a felfutásnál nem volt Buszkapcsolat SPC200 elökészítve és nem tudodt így a referenciavizsgálat bekövetkezni.
2084;Hiba egy PushOut-tanítási fájl kiolvasásánál.
2085;Idõtúllépés a paramétercsatornába való beírásnál.
2086;A rendelési kód érvénytelen.
2087;Nincs olvasási hozzáférés a SPC200 vezérlöre.%CrLf%- Buszrendszer nem üzemkész.%CrLf%- Hiba a vezérlön.
2088;Érvénytelen célpozíció.
2089;Idõtúllépés, mozgatási feladat nyugtázása.
2090;A célpozíciót nem érte el a kívánt idõ alatt.
2091;A visszajelzett pozíció nem felel meg a kívánt pozíciónak.
2092;A tûrésablakra megadott paraméter túl nagy.
2093;A vezérlõ a kívánt idõn belül nem jelentette az üzemkész állapotot.
2094;A referenciatáblázatok nem azonosak.
2095;A vezérlõ nem áll készen.
2096;A külsõ mozgatás engedélyezés hiányzik.
2097;A referenciamenet még nem fejezõdött be.
2098;Tanulási tároló túlfutása.
2099;Érvénytelen szelepszám.
2100;Nincs engedély.
2101;Érvénytelen tengelyszám.
2102;Érvénytelen hibaosztály.
2103;Érvénytelen hibaszám.
2104;Érvénytelen kiegészítõ információ.
2105;A paraméter írásvédett.
2106;Átlépte az alsó vagy a felsõ értékhatárt.
2107;Megengedhetetlen feladat azonosító.
2108;A kiválasztott program már az A (B) feladatban elkészült ezért nem lehet a B (A) feladatban elkészíteni.
2109;Ismeretlen hiba, amikor a PKW-hoz nyúl.
2110;Belsõ rendszerhiba vagy rendszertároló hiba.
2111;Egy meglévõ hiba nem nyugtázható.
2112;Hiba az elsõ mérõrendszeren.
2113;Hiba a második mérõrendszeren.
2114;Hiba az elsõ AIF egységen.
2115;Hiba a második AIF egységen.
2116;Hiba az elsõ CP-modulon.
2117;Hiba a második CP-modulon.
2118;Hiba az AIF vonalon.
2119;Hibás, ill. nem megengedett részegység a megadott dugaszhelyen.
2120;Tényleges konfiguráció nem egyezik az elõírt konfigurációval.
2121;Inicializálási hiba.
2122;Az alapkészülék és az alárendelt vezérlõ firmware programja nem kompatibilis.
2123;A(z) %3 s. felhasználói program sérült.
2124;A pozíciólista sérült.
2125;A konfigurációs adatok sérültek.
2126;A rendszeradatok sérültek.
2127;A dinamikus azonosítás adatai sérültek.
2128;A statikus azonosítás adatai sérültek.
2129;Hibás PROFIBUSZ-konfigurációs adatok.
2130;Hibás INTERBUSZ-konfigurációs adatok.
2131;Hibás CANBUSZ-konfigurációs adatok.
2132;A referenciapozíció érvénytelen.
2133;Rövidzár az E és A elemen vagy alacsony feszültség a részegységen.
2134;Rövidzár az E és A részegységen.
2135;Kihelyezett készülékek és proporcionális szelep terhelõ feszültsége alacsony.
2136;Hiba a részegység analóg bemenetén
2137;Hiba a V.24 interfészen
2138;Hiba a részegység alárendelt vezérlõjén.
2139;Hiba a részegység léptetõmotorján.
2140;Egy AIF vonal CP modulján a terhelõfeszültség alacsony.
2141;Az indítóprogram nincs jelen.
2142;Az alprogram nincs jelen.
2143;Az NC-készlet nincs jelen.
2144;Aritmetikai túlfutás egy regiszternél.
2145;NC-készlet: Túlfutás.
2146;Ez az elõírt érték már megváltozott.
2147;A programozott elõírt érték bemenet nincs meg.
2148;A regiszterindex érvénytelen.
2149;A kopásszámláló elérte a kopási határt.
2150;A kopásszámláló elérte a figyelmeztetési határt.
2151;Összesített üzemzavar
2152;A dinamika felügyelete jelzett.
2153;Az indító áram túl magas.
2154;Az áram tényleges értéke túllépi a statikai küszöböt (I-stat).
2155;A feszültség tényleges értéke alacsonyabb a statikai küszöbnél (U-min).
2156;Az önteszt sikertelen.
2157;Idõtúllépés történt az önteszt végrehajtásánál.
2158;A tényleges érték a tûréshatáron kívül van.
2159;A készülék elõírt értéke a megengedett tartományon kívül van.
2160;A tényleges érték közelít a statikai küszöbhöz.
2161;A nagyfeszültséget a megjelenítõn vagy a process.cfg fájlban megszüntette.
2162;Hardverhiba a CO2-érzékelõn.
2163;A fõtû már -nyitott- állapotot jelez.
2164;A fõtû már -zárt- állapotot jelez.
2165;A készülék túllépte a maximális riasztás ciklusidõt.
2166;A készülék nem érte el a minimális riasztás ciklusidõt.
2167;A státuszfelügyelet jelzett. A leválasztó nem érkezett meg az iniciátorra.
2168;A státuszfelügyelet jelzett. A leválasztó nem hagyta el az iniciátort.
2169;A leválasztó nekifutás-felügyelete jelzett. A leválasztó túl lassan indul.
2170;A motor bekapcsolása után paraméterben szereplõ idõ alatt nem történt visszajelzés, hogy a motor fut.
2171;A készüléket bekapcsolta, de nincs -be- visszajelzés.
2172;Az iniciátor ütközést jelez.
2173;A megadott fájl nem tolható el.
2174;Idõtúllépés a megadott fájl eltolásánál.
2175;A megadott fájl nem tolható el, mivel a célfájl már létezik.
2176;A megadott fájl nem tolható el, mivel a cél elérési úton nincs elég tárolóhely.
2177;A megadott fájl eltolásakor ismeretlen hiba lépett fel.
2178;Az átadott konfigurációs fájl nem másolható.
2179;A megadott sercos parancs nem hajtható végre.
2180;A megadott sercos parancs nem törölhetõ.
2181;A sercos parancs végrehajtása nem volt eredményes.
2182;A kiszámított bekapcsolási késleltetés a megengedett tartományon kívül van.
2183;A kiszámított kikapcsolási késleltetés a megengedett tartományon kívül van.
2184;Az anyagnyomás-szabályozóban a sûrített levegõ nyomása túllépte a felsõ figyelmeztetési határt.
2185;Az anyagnyomás-szabályozóban a sûrített levegõ nyomása alacsonyabb az alsó riasztási határnál.
2186;Az anyagnyomás szabályozóban a sûrített levegõ elõírt és tényleges nyomásának különbsége túllépte a felsõ riasztási határt.
2187;Az anyagnyomás-szabályozóban az anyagnyomás alacsonyabb az alsó figyelmeztetési határnál.
2188;Az anyagnyomás-szabályozóban az anyagnyomás túllépte a felsõ figyelmeztetési határt.
2189;Az anyagnyomás-szabályozóban az anyagnyomás alacsonyabb az alsó riasztási határnál.
2190;Az anyagnyomás szabályozóban az elõírt és tényleges anyagnyomás különbsége túllépte a felsõ riasztási határt.
2191;Az alkalmazási nyomás elõírt értéke a paraméterben szereplõ tartományon kívül van.
2192;A Process.cfg-fájlban megadott hõmérsékletérzékelõ a projektben nem található.
2194;Hibás az anyaghõmérséklet elõírt és tényleges értékének különbsége.
2195;Az anyaghõmérséklet a paraméterben szereplõ tartományon kívül van.
2196;A különbség eléri a beállított határértéket.%CrLf%A beállító változó lekapcsol.
2197;A temperálókészülékrõl egy vagy több riasztás érkezett.
2198;A temperálókészülék jelzi a megadott riasztást.
2199;A motorvédõ kapcsoló kioldott.%CrLf%Hibás forgómezõ vagy egy fázis hiányzik.
2200;Nem érte el a legalacsonyabb szintet.%CrLf%A feltöltés aktív.
2201;Nincs átfolyás, ill. nincs áramlás a temperálókészülékben (csak áramlásfelügyelettel rendelkezõ készülékeknél).%CrLf%Az elõre- vagy visszafolyás zárószelepe, ill. golyóscsapja lezárt.
2202;Az elõrefolyás hõmérséklete eléri a beállított határértéket.%CrLf%A beállító változó lekapcsol.%CrLf%-> Következmény: A fûtés lekapcsol.
2203;A visszafolyás hõmérséklete eléri a beállított határértéket.%CrLf%A beállító változó lekapcsol.
2204;A film hõmérséklete eléri a beállított határértéket.%CrLf%A beállító változó lekapcsol.%CrLf%-> Következmény: A fûtés lekapcsol.
2205;Az aktuális szabályozó-érzékelõ hibás.%CrLf%A külsõ hõmérsékletérzékelõ aktív, azonban nincs csatlakoztatva.
2207;A végberendezés vagy egy résztvevõ be-, ill. átkapcsolási parancs felügyelete szerint a kapcsolás és a visszajelzés között idõtúllépés lépett fel. Az elõírt és a tényleges állapot nem azonos.
2208;A temperálókészülék kézi üzemben muködik. Így a vezérlés nem tudja a homérsékletet szabályozni.
2209;A megadott biztosíték kiolvadt.
2210;Nem lehetett minden idõprogramot betölteni.
2211;A megadott leválasztó a hozzá tartozó dugattyú betöltése közben elhagyta a forráshelyét.
2212;A Process.cfg-fájlban megadott nyomásérzékelõ a projektben nem található.
2213;A Process.cfg-fájlban megadott átfolyásérzékelõ a projektben nem található.
2214;A kívánt elõírt értéket a folyamat és a hozzá tartozó kalibráló táblázat nem fedi le.%CrLf%- Hibás kalibráló táblázatot választott ki vagy érvénytelen elõírt értéket rendelt hozzá%CrLf%- A kalibrálás nem történt meg vagy nem volt sikeres
2215;Eltérés az elõírt és a tényleges pozíció között
2216;Minden csatorna kikapcsolt
2217;Vezérlésen belüli probléma.
2218;Tömítetlenség a rendszerben
2219;A láng a konfigurált idõn belül nem gyulladt meg
2220;A dokkolóegység nem érhette el a célpozíciót a konfigurált idõ alatt
2221;A jelentés szerint a porlasztó hibás
2222;A process.cfg fájlban levegõmennyiség-szabályozó típusa hibás.
2223;A process.cfg fájl "PressureSensorNameBehindPump" vagy "PressureSensorNameBeforePump" paraméterében a nyomásérzékelõnek hibás készüléknevet konfigurált
2224;A process.cfg fájl "AssignedPumpName" paraméterében az adagolószivattyúnak hibás készüléknevet konfigurált
2225;A process.cfg fájl "PressureRecordingDelay" paraméterében egy érvénytelen értéket adott meg.
2226;A process.cfg fájl "InitialParamType" paraméterében egy érvénytelen értéket adott meg.
2227;- Hardver hiba (huzalszakadás)%CrLf%- Hibás paraméterezés
2228;A profinet szolga nincs adatcsere státuszban. Okok: SPS nem kommunikál, hibás a szolga cím, huzalszakadás az SPS és az EcoRPC között, a vezérlés az újraindítás után még nem áll készen a kommunikációra. 
2229;Jelentés a belsõ tesztre.
2230;Huzalszakadás?
2231;A tisztítókészüléken mindkét kontaktuson rövidzár van.
2232;A billentõ mechanizmust egy folyamat foglalja le, pl. öblítés. 
2233;A sablont bekapcsolta, de nincs visszajelzés, hogy a sablon forog.%CrLf%- Megváltozott pneumatika beállítások%CrLf%- A felügyeleti határértékek nem megfelelõk%CrLf%- A forgásfelügyelet érzékelõje hibás%CrLf%- Hibás levegõhajtás és/vagy nehezen mozgó sablon
2234;Túllépte a sablonra megadott felsõ fordulatszám határt.%CrLf%- Megváltozott pneumatika beállítások%CrLf%- A felügyeleti határértékek nem megfelelõk%CrLf%- A forgásfelügyelet érzékelõje hibás%CrLf%- Hibás levegõhajtás és/vagy könnyen mozgó sablon
2235;Nem érte el a sablonra megadott alsó fordulatszám határt.%CrLf%- Megváltozott pneumatika beállítások%CrLf%- A felügyeleti határértékek nem megfelelõk%CrLf%- A forgásfelügyelet érzékelõje hibás%CrLf%- Hibás levegõhajtás és/vagy nehezen mozgó sablon
2236;Nem megengedett belépés a biztonsági területre.
2237;Túl hosszú ideig mûködtette a belépésvédelem áthidalására szolgáló kulcsos kapcsolót.
2238;A PHG-n lévõ biztonsági kapcsolót túl hosszú ideig mûködtette. Ezért a rendszer visszavonta a biztonsági engedélyezést.
2239;Túl hosszú ideig mûködtette a mozgatástechnika áthidalására szolgáló kulcsos kapcsolót.
2240;Egy vészleállító gombot mûködtetett a biztonsági tartományban.
2241;A szellõztetést és/vagy a kimosást lekapcsolta. Ezért a berendezést egy biztonságosabb üzemi állapotba vitte.
2242;A tûzjelzõ központ tûzriadót jelzett. Ezért a berendezést egy biztonságosabb üzemi állapotba vitte.
2243;A biztonsági-SPS egy, a biztonság szempontjából fontos hibát talált és ezért visszavonta a teljes engedélyezést.
2244;Aktiválta a betanító üzemet (a kulcsos kapcsolót T1 vagy T2-re kapcsolta), de nem választott ki robotot a PHG-n.
2245;Nem kapcsolt teljesítményt a mozgatás meghajtásához.
2246;Nem kapcsolt teljesítményt a folyamat meghajtásához.
2247;Az adatellenõrzõ iniciátoron lévõ tárgyra nincsenek adatok.
2248;A karosszéria rögzítése a megmunkálás során kioldódott. A berendezés erre azonnal leállt.
2249;Az adatokat a megmunkálás után nem lehetett visszajelezni a fejállomásnak (kommunikációs hiba).
2250;A szállító szállítási engedély nélkül fut. Lehet, hogy programhiba van a továbbítástechnika vezérlésében vagy a továbbítástechnika kézi üzemmódban van.
2251;A tanítóprogramban olyan makrókat használ, amelyeket a vezérlésben nem lehet feldolgozni.
2252;Konfigurációs hiba
2253;A P1, P2 és P3 tanítási pontok egy vonalba esnek. A három pontból nem lehet egy síkot kiszámítani.
2254;A megnevezett pontokat nem a tárgy koordinátarendszerben tanította be (hanem a tengelyekben vagy a térben)
2255;A P1, P2 és P3 tanítási pontok körülbelül egy vonalba esnek. A három pont alapján a sík kiszámítása rosszul kondicionált.
2256;A makrót behívta, pedig nem választotta ki a megfelelõ lépést a CONFIG3D egységben.
2257;A makrót behívta anélkül, hogy elõtte meghatározta volna a referencia értékeket az INIT3DOBJECT egységben.
2258;Az elõször megnevezett makrót behívta, pedig a második megnevezett makró még nem futott le eredményesen.
2259;A referencia karosszéria és az aktuális karosszéria mérése közötti különbség nagyobb mint a [RC.KINEMATIC:0.ObjMeasure] limit értékkel paraméterezett határérték.
2260;A programozott pályára nem jön jel a távolságérzékelõtõl
2261;Státuszjelentés a VMT-BK-rendszertõl
2262;Kommunikációs probléma a vezérlés és a VMT-BK-számítógép között
2263;BK_START ezzel a móddal nem lehetséges. Bõvítésekre lefoglalva.
2264;A továbbító nem áll készen az indulásra.
2265;A továbbító leállása külsõ ok miatt (a továbbítástechnika engedélyezett).
2266;Az utólagos kiválasztás közben idõtúllépés történt. Lehetséges okok:%CrLf%- Programhiba az SPS-ben%CrLf%- Nincs nyugtázás legalább egy robotvezérléstõl.
2267;Az adat-Fifo tárolókban legalább egy érvénytelen adatkészlet van. Lehetséges ok:%CrLf%- Az adatkészletet nem vitte be a típus- vagy a festék hozzárendelés táblázatba
2268;Az állomás nem tud elindulni, mivel a nagyfeszültséget nem aktiválta a kezelõpulton (kulcsos kapcsoló)
