P1005OB7xx_07.42b;;
3500;11118;Poèet prvkov sa nedá naèíta (SharedMemList) - FU: %1
3500;11119;Shared Memory Offset sa nedá naèíta - FU: %1, [È.: %2.
3500;11120;Nesprávna hodnota pri prepojení SharedMem-Ref. - FU: %1, [È.: %2
3500;11201;Poèítadlo SysVars sa nedá naèíta - FU: %1
3500;11202;Informácia SysVar sa nedá naèíta - FU: %1, [È.: %2
3500;11203;SysVar-Info-Link-Address nie je k dispozícii - FU: %1, [È.: %2
3500;11204;Systémová premenná sa nemá referenciu v súbore %1. VarName: %2
3500;11205;iadna referencia pre systémovú premennú v súbore: %1, Názov premennej: %2
3500;11206;Referencie pre systémové premenné nenájdené.
3500;11301;Poèítadlo SysEvents sa nedá naèíta - FU: %1.
3500;11302;Informácia SysEvents sa nedá naèíta - FU: %1, [È.: %2
3500;11303;SysEvent-Link-Info sa nedá naèíta - FU: %1, [È.: %2, è. kódu prvku: %3
3500;11304;Poèítadlo SysEvents sa nedá naèíta (EventTable) - FU: %1
3500;11305;SysEvent-Info sa nedá naèíta (EventTable) - FU: %1, [È.: %2
3500;11306;SysEvent-Part-Info sa nedá naèíta (EventTable) - FU: %1, [È.: %2
3500;11308;iadna referencia pre systemevent v súbore: %1, Eventname: %2
3500;11401;Poèítadlo SysAlarm sa nedá naèíta. FU: %1
3500;11402;SysAlarm-Info sa nedá naèíta - FU: %1, [È.: %2
3500;11403;SysAlarm-Link-Info sa nedá naèíta - FU: %1, [È.: %2, Data Adr. Nr.: %3
3500;11404;iadna referencia pre systemalarm v súbore FUL: %1, Alarmname: %2
3500;11501;Poèítadlo StandardFunctions sa nedá naèíta - FU: %1.
3500;11502;Informácia StandardFunction  sa nedá naèíta - FU: %1, [È.: %2
3500;11503;Standard-Func sa nedá naèíta - FU: %1, Func.: %2
3500;11504;Poèítadlo Standard-ABs sa nedá naèíta - FU: %1
3500;11505;Standard-AB-Info sa nedá naèíta - FU: %1, [È.: %2
3500;11506;Standard-Algo-Info sa nedá naèíta - FU: %1, [È.: %2, algo-Nr.: %3
3500;11507;Standard-Ab- alebo Algo-Name sa nedá naèíta - FU: %1, [È.: %2, Ab/Algo: %3
3500;11508;Standard-AB-Instance-count sa nedá naèíta - FU: %1, [È.: %2
3500;11509;Standard-AB-Instance-Link-Addr sa nedá naèíta - FU: %1, [È.: %2, Inštancia: %3
3500;11511;Standard-Algo nie je k dispozícii - súbor: %1, Offset: %2, Meno: %3
3500;11512;Neplatnı poèet Algos v súbore %1, è. %2, FB: %3
3500;11601;Poèítadlo Postupdate-Algoritmov sa nedá naèíta. FU: %1
3500;11602;Post-Update-Element-Info sa nedá naèíta. FU: %1, [È.: %2
3500;11603;Post-Update-Element-Info sa nedá naèíta. FU: %1, [È.: %2, Postupdateindex: %3
3500;11604;Post-Update-Func sa nedá zaloi - FU: %1, SysVar: %2, ElemOffset: %3, ve¾kos: %4
3500;11605;Event Algo nemá pridelenú iadnu úlohu - Fu: %1, Algo: %2
3500;11606;Post-Update-Algo nemá pridelenú iadnu úlohu - FU:%1, Algo:%2
3500;11607;(Interne) neplatné pridelenie udalosti
3500;11608;Neplatné pridelenie Post-Update Algoritmu v FU:%1, Algo:%2
3500;11701;Poèítadlo pre SFCheader sa nedá naèíta. FU: %1
3500;11702;SFC-Header Offset sa nedá naèíta. FU: %1, SFC: %2
3500;11802;Údaje v FU-Header nemôu by prepojené. FU: %1
3500;11803;Inštancie nemôu by prepojené. FU: %1
3500;11804;Standard-Functions nemôu by prepojené. FU: %1
3500;11805;Standard-FBs alebo ABs nemôu by prepojené. FU: %1
3500;11806;Standard-Vars nemôu by prepojené. FU: %1
3500;11807;Systemevents nemôu by prepojené. FU: %1
3500;11808;Post-Update-Algoritmy nemôu by prepojené. FU: %1
3500;11809;SFCheader nemôe by prepojenı. FU: %1
3500;11810;Referencie úloh nemôu by prepojené. FU: %1
3500;11811;Inštancie udalostí tabu¾ky udalostí nemôu by prepojené. FU: %1
3500;11812;Systémové alarmy nemôu by prepojené. FU: %1
3500;11813;Retain-(Shared-)Memory-References nemôu by prepojené. FU: %1
3500;11814;Tabu¾ka s indíciami funkcií BuiltIn sa nedala nahra. FU: %1
3500;12001;FUL-Loadfile nemohol by otvorenı: %1
3500;12002;Citlivos na ve¾kos je definovaná rozliène. FUL Loadfile %1.
3500;12003;Chyba pri naèítaní hlavièky súboru %1
3500;12005;Chyba pri naèítaní tabu¾ky Seek - plniaceho súboru FUL: %1
3500;12006;Chyba pri naèítaní General Info. FUL load file %1.
3500;12007;Chyba pri naèítaní zoznamu mien. Pozícia: %1, FUL-Loadfile: %2
3500;12009;Chyba pri naèítaní MainPositionTable v súbore %1
3500;20001;Nedostatok pamäte na zaloenie štandardnej správy kniníc.
3500;20002;IEC chyba doby chodu: FU-ref %1, IecChyba %2, Frame Off %3, Code Off %4, Fu Name %5
3500;20003;Vyvolanie neprepojeného štandardu AB/FB (CREATE, DELETE, ACTIVATE, DEACTIVATE, RESET)
3500;20004;Error-quitt-timer sa nedá nainštalova.
3500;20005;Neplatnı Task-Handle vo vyvolaní %1
3500;20006;Vyvolanie %1 z IEC-cudzej úlohy.
3500;20007;Vyvolanie %1 nie je v aktuálnom stave %2 moné
3500;20008;Všeobecná chyba IKB: %1 %2 %3
3500;20009;IEC chyba doby chodu: FU %1.%2[%3], IEC-Chyba %4, Frame-Off %5, Code-Off %6
3500;30001;Neplatnı typ Codepoint v Resource: %1.
3500;30002;Nedostatok pamäte: Code-Point nemôe by aktivovanı cez debugger. Res: %1
3500;30003;Debugger nemôe by inicializovanı.
3500;30004;Debug Callback sa nedá nainštalova.
3500;30011;Breakpoint nemôe by aktivovanı - Resource %1
3500;30012;Breakpoint nemôe by odstránenı (OsDebugRemoveBp) - Res: %1, Fu: %2, ods.Poz: %3, Off: %4
3500;30013;Nedostatok pamäte - premenná watch nemôe by zaloená - Ve¾kos premennej: %1
3500;30021;Device alebo Resource nenájdené - Resource: %1.
3500;40001;Neznámy typ prvku SFC - neplatné údaje SFC: %1
3500;40002;Chybnı zoznam aktívnych SFC-Steps in %1
3500;40003;Neplatnı typ prvku SFC v metóde: %1
3500;40004;SFC Interpreter nie je nainštalovanı
3500;40005;%1'.
3500;40006;FU: %1.%2, %3 / Dátum generovania: %4 / MD5: %5 /
3500;40007;Debugserver: %1 /User: %2 /Info: %3 /
3500;40008;Resource %1, %2
3500;40009;Exception: %1,%2,%3,%4,%5,%6,%7,%8,%9,%10,%11,%12,%13,%14,%15,%16,%17,%18,%19
3500;40010;Chybnı byteorder vo FUL-File %1.
3500;40011;Súbor FUL vytvorenı pre chybnı typ CPU - %1
3500;40012;FU %1 nie je obsiahnutı v OMLD.
3500;40013;FU %1 obsahuje konflikt verzií s OMLD.
3500;40014;Objekt %1 pre akciu %2 nenájdenı.
3500;40015;Prijaté viacnásobné poiadavky pre Objekt %1 pre Akciu %2
3500;40016;Objekt %1 obsahuje nesprávnı typ pre Akciu %2.
3500;40100;Device '%1' nainštalovanı
3500;40101;Install Function-Unit (Èas 1/2): Res: '%1' Fu: '%2' GenDate: %3.%4
3500;40102;Install FU: MD5: %1
3500;40103;Deinštalovanie FU: Res: '%1' Fu: '%2' GenDate: %3.%4
3500;40104;Install Function-Unit: MD5: %1
3500;40105;Fu: '%1' Verz: '%2' CodeLen: %3 DataLen: %4 RetainDataLen: %5
3500;40106;Debug Server nainštalovanı Fu: '%1' User: '%2'
3500;40107;Debug Server deinštalovanı Fu: '%1' User: '%2'
3500;40108;Resource '%1' spustené.
3500;40109;Resource '%1' zastavené.
3500;40110;Exception (Teil 1/4) / komponent: %1 Chyba: %2 Chyba-ID: %3 Chyba-druh: %4 Chyba-Poddruh: %5 Res: '%6' Fu: '%7'
3500;40111;Exception (Èas 2/4) / Úloha: '%1' s MD5: %2
3500;40112;Exception (Èas 3/4) CodeOffsets: %1, %2, %3, %4 DataOffsets: %5, %6, %7, %8
3500;40113;Exception (Teil 4/4) / vyskytol sa Error: Err: '%1' ErrId: %2
3500;40115;Chyba (Teil 1/4): '%1' s ID chyby %2, Res: '%3', MD5: '%4'
3500;40116;Exception (Èas 2/4). Aktívne spojenie úlohy: '%1' s Fu: '%2' Idx tabu¾ky: '%3' FramePtr: '%4'
3500;40117;Exception (Èas 3/4). Úloha: '%1' s FrameOffs: %2 CodeIdx1: %3 CodeOff1: %4 CodeIdx2: %5 CodeOff2: %6 CodeIdx3: %7 CodeOff3: %8
3500;40118;Exception (Èas 1/4). Chyba '%1' s ID chyby %2
3500;40550;TriggerOverflow: Task %1, Res %2
3500;40551;Prekroèenie doby chodu v úlohe %1 a res %2.
3500;40552;Chyba doby chodu: Task %1, Res %2, FU %3, ErrId %4
3500;40553;Exception: task %1, res %2, fu %3, excType %4
3600;1;KEBA-Standard-FB %1 nie je prepojené
3600;5;System-Object %1 nie je spojené, nesprávne Fu-Handle
3600;6;System-Object %1 nie je spojené, Object-Path nebol nájdenı
3600;7;%1 nebolo implementované
3600;25;Súbor %1 sa nedá otvori
3600;34;Typ %1 nie je kompatibilnı
3600;37;Nedostatok pamäte  (Text: %1, ve¾kos %2)
3600;64;chybnı typ File (internı: type code 1: %1, type code 2: %2, usage: %3)
3600;68;nesprávna verzia File %1
3600;70;Chyba pri naèítaní typov (%1 chyba)
3600;77;Svl-File %1 nie je nahratı (%2 Chyba)
3600;103;Object '%1' môe by prepojenı s Object '%2' typu '%3'
3600;106;Restart-Failure - nie sú odstránené všetky typy
3600;107;Restart-Failure - nie sú odstránené všetky atribúty
3600;108;System Object %1 typu %2 nie sú spojené, nesprávne TypInfo
3600;113;CRC error in file %1
3600;114;Chyba typov inicializácie nie je kompatibilná: %1 oèakávanı systémovı objekt typu %2 systémovı objekt %3 je typ %4
3600;115;Základnı typ nie je povolenı (Chyba v linkeri) %1
3600;119;Nesprávna SysVarRefInit %1 inicializácia s %2 je bez referencie
3600;121;Restart-Failure - nie sú odstránené všetky FUs
3600;122;Atribút %1 deklarovanı v rozdielnych súboroch %2 %3
3600;124;Typy nie sú kompatibilné %1 ve¾kos nie je %2 Byte
3600;129;Events nemôu by zasielané cez hranice prístroja
3600;131;ISL-File %1 u nahraté
3600;132;ISL-File %1 nie je nahratı (%2 Chyba)
3600;134;Retain File %1 nemôe by vytvorenı
3600;137;FU %1 z ISL-File %2 nie je nahratı
3600;142;iadne spojenie s Master SOM.
3600;143;ArrayInit neleí na jednom Array
3600;144;StructListInit prvok leí na neplatnom Offset
3600;145;Nesprávna inicializácia OpenArray %1 s %2
3600;146;(INTERNAL-Linker) Nesprávny Offset vo funkcii plaus
3600;147;Plausibility typu s ve¾kosou 0
3600;148;Nekompatibilnı link na Open-Array %1
3600;149;Subtype %1 pre Type %2 nenájdenı
3600;151;neplatné atribúty %1 systémovıch premennıch %2 ignorované
3600;153;Shared Memory %1/%2 sa u pouíva chyba systémovej premennej %3
3600;157;Typ %1 má nesprávne Typinfo pre '%2'
3600;158;Typinfo nemôe by vyhodnotené %1
3600;159;AbsRel Unit %1 nenájdená
3600;161;Typ systémovej premennej %1 nie je kompatibilnı s ve¾kosou Endpoint %2
3600;162;Hardware Endpoint %1 nie je obsiahnutá v IO
3600;163;Typ SV %1 nekompatibilné k údajom retain
3600;165;Názov typu %1 nie je k dispozícii
3600;166;ISL File sa nehodí k Fu %1
3600;167;neplatné atribúty Fast-Retain %1 systémovıch premennıch %2 ignorované
3600;168;File nie je otvorenı %1
3600;169;nenájdenı iadna hodnota Fast Retain pre %1
3600;173;Global-Attribut %1 nie je kompatibilnı
3600;174;Chyba pri zisovaní hodnoty premennej Iec %1 z iného zariadenia
3600;175;Chyba pri zisovaní hodnoty premennej Iec %1 na inom zariadení
3600;176;Chyba pri zasielaní premennıch Response Get alebo Set Iec
3600;177;Warning Hardware Endpoint %1 nie je k dispozícii
3600;179;Init-ve¾kos sa nerovná ve¾kosti typu %1
3600;180;Repeat Init na nesprávnom type %1
3600;181;Chyba pri Csp-komunikácii udalostí
3600;183;Chyba v Csp-komunikácii alarmu
3600;184;System-Block %1 bez Memory nemôe by inicializovanı
3600;185;Chyba v Csp-komunikácii lokálnych premennıch CreateSMem pri %1
3600;186;Chyba v Csp-komunikácii lokálnych premennıch Read pri %1
3600;187;Chyba v Csp-komunikácii lokálnych premennıch Variable Write pri %1
3600;188;Súbor SVL oèakávanı v Little-Endian-Format
3600;189;Súbor SVL oèakávanı v Big-Endian-Format
3600;190;Reimy necitlivé na ve¾kos nie sú podporované
3600;191;Chyba v plniacom súbore - iaden typ nebol špecifickı
3600;192;Neprepojené systémové premenné %1 v plausibilite
3600;193;Plausibilita pre systémovú premennú %1 nebola spoèítaná 
3600;194;Chyba %1 pri zaloené retain segmentu, Segment %2 nie je retain
3600;195;Jeden alebo viaceré Hardware Endpoints nie sú obsiahnuté v IO
3600;196;Jeden alebo viaceré systémové objekty nie sú spojené, Object-Path nenájdenı
3600;197;Premenná %1 obsiahnutá u v Uos z Io-System
3600;198;Simulaènı reim pre hardvérové koncové body je aktivovanı (%1 simulované koncové body)
3600;199;Neplatná ve¾kos údajov udalostí: %1 (povolené iba %2 Bytes)
3600;200;Hardware Endpoint %1 nie je obsiahnutı
3600;201;AlarmState Log Alarm:%1, Class:%2, State:%3, SubId1:%4, SubId2:%5, SubId3:%6, SubId4:%7
3600;202;Param1: %1
3600;203;Param2: %1
3600;204;SVL má nesprávny typ CPU(%1 oèakávané)
3600;205;Param1: Typ:%1 Hodnota:%2
3600;206;Param2: Typ:%1 Hodnota:%2
3600;207;vymazané SV údaje retain (studenı štart)
3600;208;Exception poèas vykonávania plausibility code pre systémovú premennú%1
3600;401;Interné hlásenie: Error syntaxe v plniacom súbore! (Súbor: %1, Riadok: %2, Popis: %3)
3600;402;zmenenı segment retain: Text: %1, FU-Info: %2, Segment-Code: %3, Operations-Code: %4
3600;403;Hardvérovı koncovı bod SV %1 bol deklarovanı ako RETAIN alebo FAST RETAIN
3600;404;"Súbor retain %1 FU %2 je znièenı; prvı znièenı názov SV: %3"
3600;405;Poškodenı súbor retain %1 nájdenı v FU %2. Údaje retain znovu inicializované.
3700;1;%1 (%2/%3): Prekroèenı limit chıb
3700;2;%1 (%2/%3): Chyba pri otváraní súboru %4
3700;3;%1 (%2/%3): Prekroèená maximálna dåka riadku
3700;4;%1 (%2/%3): Nedostatok pamäte (%4)
3700;5;%1 (%2/%3): Súbor TeachTalk má neplatnı názov
3700;6;%1 (%2/%3): Prekroèená maximálny poèet riadkov
3700;11;%1 (%2/%3): Oèakávané %4
3700;12;%1 (%2/%3): Neplatnı symbol %4
3700;13;%1 (%2/%3): Preskoèenı %4
3700;14;%1 (%2/%3): Neoèakávanı koniec súboru %4
3700;21;%1 (%2/%3): Neznámy symbol %4
3700;22;%1 (%2/%3): Interná chyba parser (terminálovı symbol)
3700;23;%1 (%2/%3): Interná chyba parser (iadny terminálovı symbol)
3700;24;%1 (%2/%3): Interná chyba parser (podteèenie stohu)
3700;31;%1 (%2/%3): Interná chyba scanner
3700;32;%1 (%2/%3): Interná chyba parser (preteèenie stohu)
3700;33;%1 (%2/%3): K¾úèové slovo '%4' môe by pouité iba raz
3700;41;%1 (%2/%3): Cyklická závislos typov
3700;42;%1 (%2/%3): Typ nie je definovanı: %4
3700;43;%1 (%2/%3): Typy nie sú kompatibilné
3700;44;%1 (%2/%3): iadny typ
3700;45;%1 (%2/%3): Nesprávny typ
3700;46;%1 (%2/%3): Program '%4' nie je na tomto miestom povolenı
3700;47;%1 (%2/%3): Nemôu by zaloené iadne inštancie abstraktnıch typov
3700;48;%1 (%2/%3): iadna štruktúra
3700;49;%1 (%2/%3): iadne prvky štruktúry
3700;50;%1 (%2/%3): iadny array
3700;51;%1 (%2/%3): iadny integer
3700;52;%1 (%2/%3): iadna rutina
3700;53;%1 (%2/%3): Neplatná oblas
3700;55;%1 (%2/%3): Konštanta vıpoètu sa u pouíva
3700;56;%1 (%2/%3): Typ je u definovanı: %4
3700;57;%1 (%2/%3): iadny stavebnı prvok
3700;58;%1 (%2/%3): Nie privátna definícia pouíva privátny typ
3700;59;%1 (%2/%3): Nesprávny dåka reazca znakov
3700;60;%1 (%2/%3): Cyklická definícia konštánt
3700;61;%1 (%2/%3): Oèakávanı user-object
3700;62;%1 (%2/%3): Abstraktná rutina musí by prázdna
3700;63;%1 (%2/%3): Abstraktná rutina smie by deklarovaná iba v abstraktnıch stavebnıch prvkoch
3700;64;%1 (%2/%3): Abstraktná rutina nebola v stavebnom prvku '%4' prepísaná
3700;65;%1 (%2/%3): Prvky variantov nesmú obsahova iadne rerferencie
3700;66;%1 (%2/%3): Nesprávny typ (oèakávanı: %4)
3700;67;%1 (%2/%3): Typy exportovanıch premennıch nesmú obsahova iadne referencie
3700;71;%1 (%2/%3): Názov nie je definovanı: %4
3700;72;%1 (%2/%3): Názov je u definovanı: %4
3700;73;%1 (%2/%3): Neplatnı identifikátor: %4
3700;74;%1 (%2/%3): iadna konštanta vıpoètu: %4
3700;75;%1 (%2/%3): iadny cie¾ skoku: %4
3700;76;%1 (%2/%3): Znaèka skoku nie je definovaná: %4
3700;77;%1 (%2/%3): Neplatná definícia globálneho stavebného prvku
3700;78;%1 (%2/%3): iadny prístup na privátny stavebnı prvok
3700;79;%1 (%2/%3): Pridlhı názov
3700;80;%1 (%2/%3): Lokálny názov je u globálne definovanı: %4
3700;81;%1 (%2/%3): iadna premenná
3700;82;%1 (%2/%3): Export zlyhal, '%4' u existuje
3700;96;%1 (%2/%3): iadny súbor programu nebol nájdenı pre tento súbor údajov
3700;97;%1 (%2/%3): Nie je prípustnı iaden atribút SAVE alebo PROJECT
3700;98;%1 (%2/%3): Varianty nemôu pouíva iadne stavebné prvky s atribútmi SAVE.
3700;99;%1 (%2/%3): Kontrola konzistencia zlyhala
3700;100;%1 (%2/%3): Nebola deklarovaná ako premenná save
3700;101;%1 (%2/%3): Program s premennımi SAVE PROJECT s rovnakım názvom u existuje v projekte %4
3700;102;%1 (%2/%3): Nie je povolenı EXPORT atribút
3700;111;%1 (%2/%3): Nedostatok parametrov
3700;112;%1 (%2/%3): Prive¾a parametrov
3700;113;%1 (%2/%3): Neplatnı parameter
3700;114;%1 (%2/%3): iadna vratná hodnota
3700;115;%1 (%2/%3): Routina sa nezhoduje s definíciou v základnej triede
3700;116;%1 (%2/%3): iadna rutina udalostí
3700;117;%1 (%2/%3): Nesprávna rutina
3700;119;%1 (%2/%3): Nepomenované rutiny nie sú v stavebnıch prvkoch prípustné
3700;120;%1 (%2/%3): Rekurzívne vyvolanie programu: %4
3700;131;%1 (%2/%3): Index sa nachádza mimo hraníc
3700;132;%1 (%2/%3): Delenie nulou
3700;133;%1 (%2/%3): iadny priraïovací cie¾
3700;134;%1 (%2/%3): Neplatnı prejav
3700;135;%1 (%2/%3): Neplatnı skok
3700;136;%1 (%2/%3): iadna konštanta
3700;138;%1 (%2/%3): Neplatná celoèíselná hodnota
3700;139;%1 (%2/%3): Prive¾a vyvolaní rutiny
3700;140;%1 (%2/%3): Prive¾a premennıch
3700;141;%1 (%2/%3): Príkaz SELECT nie je prípustnı v stavebnıch prvkoch
3700;142;%1 (%2/%3): Hodnota mimo oblas
3700;143;%1 (%2/%3): Chyba v inicializácii
3700;144;%1 (%2/%3): Nie všetky cesty majú Return-Statement
3700;145;Zápis na %1 %4 nie je vykonanı - externé zmeny súborov
3700;146;%1 (%2/%3): Pokyn musí by kompletne aktivovanı alebo deaktivovanı
3700;147;%1 (%2/%3): Konštanta string je pridlhá
3700;148;%1 (%2/%3): Prípad CASE nie je dosiahnute¾nı
3700;150;Projekt %1 / Pas %2
3700;151;Projekt %1 / Pas %2 preskoèenı
3700;152;%1 Súbory preloené
3700;153;%1 (%2/%3): Preteèenie v internej funkcii '%4'
3700;170;Súbor údajov nemôe by zapísanı %1
3700;171;Èasovaè %1 neexistuje, namiesto toho spojenı so systémovım cyklom.
3700;172;Uvedenı prieèinok WorkPath neexistuje: %1
3700;173;Prieèinok aplikácie '_system.tt' neexistuje alebo neobsahuje iadny súbor TeachTalk
3700;174;%1 (%2/%3): Prvok %4 %5 sa nereferencuje
3700;196;Nedostatok pamäte pre Project %1 (%2)
3700;197;Názov projektu %1 sa u pouíva
3700;198;Názov projektu %1 je neplatnı
3700;199;Projekt %1 chybnı, %2 Errors
3700;201;%1 (%2/%3): iadna vratná hodnota
3700;202;%1 (%2/%3): Èasovaè nastavenı s negatívnym èasom
3700;205;%1 (%2/%3): Stavebnı prvok pre príkaz SELECT nemohol by nájdenı
3700;206;%1 (%2/%3): Chyba v programe aplikácie - delenie nulou
3700;207;%1 (%2/%3): iadna udalos IEC
3700;209;%1 (%2/%3): Chyba v programe aplikácie - Index %4 sa nachádza mimo hranice %5..%6
3700;210;%1 (%2/%3): Chyba v programe aplikácie - prístup na nenamapovanú premennú %7
3700;211;%1 (%2/%3): iadny parameter
3700;212;%1 (%2/%3): Prístup na nesprávnu rutinu
3700;213;%1 (%2/%3): Hodnota mimo oblas
3700;214;%1 (%2/%3): Neplatná premena typu
3700;215;%1 (%2/%3): iadne pamäové miesto (%7)
3700;216;%1 (%2/%3): Hodnota mimo oblas
3700;218;%1 (%2/%3): prive¾a premennıch
3700;219;%1 (%2/%3): THIS ešte nie je definované
3700;220;%1 (%2/%3): Spustenie programu nie je moné, keïe program u beí
3700;221;%1 (%2/%3): ANY-output-Parameter funkcií firmvéru nesmú obsahova iadne referencie
3700;222;%1 (%2/%3): naplatné pouitie externe namapovanej funkcie
3700;251;%1 (%2/%3): Èasovı limit pre vykonanie rutiny bol prekroèenı, PRIO %5
3700;252;%1 (%2/%3): Prive¾a aktívnych rutín
3700;253;%1 (%2/%3): Èasovı limit (stmtLimit) pre vykonanie rutiny bol prekroèenı
3700;254;%1 (%2/%3): Externé mapovanie zlyhalo : %4
3700;255;%1 (%2/%3): Prive¾a èasu medzi pokynmi WAIT
3700;256;%1 (%2/%3): Blokovanie bolo predèasne zrušené
3700;257;%1 (%2/%3): Rutina sa nedá zastavi keïe bola vyvolaná '%4'
3700;258;%1 (%2/%3): Prejav aktualizácie bol neplatnı
3700;259;%1 (%2/%3):  WAIT alebo UPDATE na Shared Memory %4 vykonané bez aktivovanej signalizácie 
3700;260;%1 (%2/%3): Prekroèená èasovı limit pri pokyne
3700;261;Interpreter porušil nasledovnı cyklus
3700;280;LoadGlobal
3700;281;UnloadGlobal
3700;282;LoadProject %1
3700;283;UnloadProject %1
3700;284;StartProgram %1
3700;285;LoadSystem
3700;290;Premenná %2 (Typ: %3) zmenená (èas %1)
3700;291;Premenná (stará hodnota: %2) zmenená (èas %1)
3700;292;Premenná (nová hodnota: %2) zmenená (èas %1)
3700;400;Nedostatok pamäte pre TeachControl-Heap
3700;401;Klient %1 (ID %2) odhlásenı, keïe bol pridlho neaktívny.
3700;402;Chyba pri extrahovaní súboru archívu %1 
3700;403;TC User0 (part %1): stringI: %2, ParamI(h): %3, ParamI(l): %4, ParamII(h): %5, ParamII(l): %6
3700;404;TC User0 (part %1): stringII: %2, ParamIII(h): %3, ParamIII(l): %4, ParamIV(h): %5, ParamIV(l): %6
3700;405;TC User0 (part %1): format: %2
3700;406;Projekt '%1' nemôe by aktivovanı
3700;407;%1 (%2/%3): Pouitie rutiny DEPRECATED '%4 '
3700;408;%1 (%2/%3): Prvok '%4' prekrıva inı prvok s rovnakım názvom
4000;1;******* Verzia: %1 *******
4000;2;Inkompatible Version PCALL Header-Files (%1). Minimálne potrebná verzia %2
4000;10;Funkcia %1 ešte nebola implementovaná.
4000;11;Doba cyklu pre MCU-Update prekroèená (%1 %%)
4000;15;Chyba pri zriadení koncového bodu '%1': %2 (%3)
4000;16;Prihlásenie typu koncového bodu '%1' zlyhalo.
4000;17;Neplatnı objekt TimeStep
4000;18;Èíslo hlásiacej inštancie je vdy 0.
4000;20;ProcedureCall '%1' nenájdenı.
4000;25;%1: Message Queue (%2) pretiekla.
4000;30;%1: Súbor: '%2' (%3) sa nedá otvori.
4000;31;%1: Chyba pri zapisovaní do súboru '%2' (%3)
4000;32;%1: Chyba pri zapisovaní do súboru '%2' (%3)
4000;33;%1: Chyba pri mazaní súboru '%2' (%3)
4000;51;Neplatnı objekt (ID %1) nemohol by pridanı do databázy
4000;52;Chyba aplikácie: Objekt <%3> %2 (adresa: %1) nemôe by prijatı do databázy MCU
4000;53;Vyvolanie funkcie %1 s neexistujúcim objektom <%2> (ID %3)
4000;54;Vyvolanie funkcie %1 s nesprávnym objektom <%2> (ID %3)
4000;55;Objekt s ID <%1> nie je typu <%2> (%3)
4000;56;Pamäovı súbor MCU systému je vyèerpanı (obsadenı %1 kB)
4000;57;MCU-Heap systému je vyèerpanı. (konfigurovaná ve¾kos: %1 kB)
4000;58;Zastavenie Robota, kvôli nedostatoène konfigurovanej databáze MCU. (Konfiguraènı záznam: dataBaseSize = %1)
4000;59;Kinematika (%1) nesmie by vymazaná
4000;70;Faktor vyuitia databázy je u %1 %%
4000;71;U uvo¾nenı objekt %1 (ID %2) sa opä pouíva (%3)
4000;100;Neplatné údaje pri transformácii %1 (ID %2)
4000;101;Transformácia %1 (ID %2) pouíva neplatnı objekt aktualizácie (adresa: %3)
4000;102;Rekurzívna definícia referenèného systému %3 (ID %4) pri transformácii %1 (ID %2)
4000;103;Transformácia %1 (ID %2) pouíva neplatnı referenènı systém (%3 )
4000;104;Aktualizácia zlyhala (Obj. aktualizácie %3) pri transformácii %1 (ID %2)
4000;130;Poèet pomocnıch osí %3 (max. %4) v pozícii %1 (ID %2) je prive¾kı.
4000;131;Poloha %1 (ID %2) kin. %3 (ID %4) nie je kompatibilná s polohou %5 (ID %6) kin. %7 (ID %8) 
4000;132;Poloha %1 (ID %2) s %3 pomocnımi osami nie je kompatibilná s pol. %4 (ID %5) s %6 pomocnımi osami
4000;133;Neplatná poloha dráhy: Dráha %1 (ID %2), príkaz pohybu %3 (ID %4), parameter %5
4000;134;Poèet hlavnıch osí (%1) polohy %2 nie je kompatibilnı s kinematikou %3 (%4 hlavné osi)
4000;135;Poloha osí %1 je priradená neplatnej kinematike.
4000;136;Poèet hlavnıch osí (%1) je niší ako poèet ruènıch osí (%2) v polohe (%3).
4000;137;Neplatnı objekt Joint-Offset (ID %1) v polohe %2 v databáze
4000;138;Predloha polohy WristJoint %1s objektom Joints-Offset alebo pohnutého rerferenèného systému nie je moná
4000;159;Chyba farby %1, Parameter%2
4000;160;Neplatná poloha %1 v príkaze pojazdu %2 (ID %3).
4000;161;Príkaz pohybu %1 (ID %2) obsahuje neplatnı objekt interpolácie
4000;162;Neplatná pomocná poloha pre okruh v príkaze pohybu %1 (ID %2)
4000;163;Nemôem prepoèíta okruh v príkaze pojazdu (ID %2).
4000;164;Cie¾ovı reim %4 v príkaze pohybu %1 (ID %2) nie je dosiahnute¾nı (kin. %5, aktuálny reim: %3)
4000;165;Neplatnı typ interpolácie orientácie: %1
4000;166;Konfigurovanı max. krútiaci moment pre os %1 je príliš malı: %2. Obmedzenie krútiaceho momentu nie je moné.
4000;167;Nekompatibilnı typ interpolácie orientácie %1 v príkaze pojazdu spline %2 (ID %3)
4000;168;Nekompatibilnı nástroj %1 (ID %2) v príkaze pojazdu spline %3 (ID %4)
4000;169;Kruhovı segment nemôe by vytvorenı, lebo by bol premennı
4000;170;"Kinematika <%5> nemôe by poloenı na dráhu <%4>, nesprávny reim (%2); poloha dráhy potrebuje reim %3 - <%1>"
4000;171;"Uívate¾om zadané reimy (%3) príkaz pojazdu <%4> nesúhlasí s reimom spustenia (%2); kinematika <%5> - <%1>"
4000;172;"Kart. Cie¾ovı reim (%2) %6príkaz pojazdu <%4> nesúhlasí so skutoènım cie¾ovım reimom (%3)%7; kinematika <%5> - <%1>"
