Action 1.09.0013
1628;Ellenorizze a paraméterezést a 3DOnSite-folyamat konfigurációban és szükség esetén illessze.
1629;Ürítse ki a felfogótartályt.
1630;Adjon meg érvényes illesztési tényezõt
1631;Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl) és szükség esetén illessze.%CrLf%Ellenõrizze a megadott hardvert.
1632;Ellenõrizze az elõírt értéket és szükség esetén illessze.
1633;Az örvényszabályozót a RESET-kapcsolóval állítsa alaphelyzetbe.%CrLf%Ellenõrizze az elektromos elemeket. Feszültségmentesítse a szabályozót.%CrLf%Indítsa újra a vezérlést. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1634;Ellenõrizze az érzékelõrendszert, a vezetékeket és szükség esetén a számlálókártyát, ill. az örvényszabályozót, ellenõrizze a paraméterezést.%CrLf%Hárítsa el az üzemzavart.
1635;Ellenõrizze a fájlt vagy a PS3.exe fájl segítségével készítse el újra. A kalibráló fájlt a colorlst.da2 szövegfájl utolsó oszlopába vigye be.
1636;A lézer túlhevülés esetén automatikusan lekapcsol. Ellenõrizze a hûtõkészüléket (átfolyás, vízszint, hõmérséklet). Ellenõrizze az átfolyás, vízszint és hõmérséklet jeleit. Ha a hûtõkészülék rendben van, indítsa újra a lézert a szoftverrel. Ha a hiba továbbra is fennáll, az áramellátás vagy a lézer lehet hibás. Vegye fel a kapcsolatot a vezérlés szállítójával.
1637;Zárjon le minden olyan programot, amely ehhez a fájlhoz hozzáfér. Nyugtázza a hibát. Ha a hiba újra jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1638;Ellenõrizze és szükség esetén növelje az erõsítõ fokozatot, kapcsolja be a lézert, ellenõrizze a rétegvastagságot, ill. a mérési pontokat a tanítóprogramban, ellenõrizze a kábelt, ill. a detektort, vegye fel a kapcsolatot a vezérlés szállítójával. 
1639;Csökkentse az erõsítõ fokozatot, ellenõrizze a detektort, ellenõrizze, szükség esetén módosítsa a környezeti feltételeket (erõs fény- vagy hõforrás). Ha ez nem segít: Vegye fel a kapcsolatot a vezérlés szállítóival/a Phototerm céggel.
1640;Fejezze be a méroszoftvert a Phototherm-méro-PC-n, kapcsolja ki a méro üzemmódot és indítsa újra a méroszoftvert
1641;Ellenorizze a kábeles összeköttetést a méro-PC és a lézeregység között. Nyugtázza a hibát és ha az továbbra is fennáll, vegye fel a kapcsolatot a vezérlés szállítóival/a Phototherm céggel.
1642;Aktiválja a mérõkészüléket vagy hárítsa el a hibát.
1643;Korrigálja a konfigurációt, pl. ProgStart = 31, ill. ProgStop = 32 a c50Rcu.cfg fájlban
1644;A felesleges projekteket válassza le.
1645;A hibát nyugtázza a meghajtásszabályozó készüléken
1646;Nyugtázza, ismételje meg a beállítást. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival.
1647;Végezze el a tengelyek referencia beállítását vagy a finombeállításnál válassza ki a tengelyek koordinátarendszerét.
1648;Ellenõrizze, hogy minden tengely referencia beállítása megtörtént-e, nyugtázza a hibát és nyomja meg a jóváhagyó gombot.
1649;Vagy csak a tengelyek finombeállítását végezze el, vagy ellenõrizze és korrigálja a konfigurációt, ezután indítsa újra a vezérlést.
1650;Fejezze be a futó tanítóprogramot és csak azután indítsa el az újat.
1651;Nyugtázza a hibát
1652; Nyugtázza a hibát és nyomja meg a jóváhagyó gombot.
1653;Nyugtázzon és folytassa a programot
1654;Szakítsa meg a programot. A robotot T1/T2 üzemmódban vigye alaphelyzetbe.
1655;Az [RC.KINEMATIC:0.VirtualWall] special = 1 konfiguráció beállításnál T1 üzemmódban vigye a robotot a megengedett munkaterületre.
1656;Ellenõrizze a tengelyek pozíció értékeit és hasonlítsa össze a robot állásával.
1657;A kapcsolási pontot tolja el úgy, hogy az geometriailag a pályaszegmensen legyen, esetleg a kapcsolási parancsot a tanítóprogramban tolja el egy másik pályaszegmensre.
1658;Ellenõrizze, hogy az alkatrészt megfogta-e. Ha igen, ellenõrizze a paraméterezést és szükség esetén az érzékelõ hardverét.
1659;Ellenõrizze a paraméterezést.
1660;Ellenõrizze, hogy az alkatrészt elvesztette-e. Ha nem, ellenõrizze a paraméterezést és szükség esetén az érzékelõ hardverét.
1661;Ellenõrizze, hogy van-e ütközés. Ha nem, ellenõrizze a paraméterezést és szükség esetén az érzékelõ hardverét.
1662;Dolgozza át a tervet.
1663;Kalibrálja az érzékelõt.
1664;Ellenõrizze a tanítóprogramot.
1665;Ellenõrizze, hogy van-e ütközés. Ha nem, ellenõrizze a paraméterezést.
1666;Ellenõrizze, hogy az alkatrészt megfogta-e. Ha igen, ellenõrizze a paraméterezést.
1667;Végezzen szemrevételezéses ellenõrzést, mivel elõtte megállapította a paraméterben szereplõ forgatónyomaték túllépését.
1668;Illessze a túlvezérlést vagy az elõírt értéket a készülékre.
1669;A kívánt sorrendet a triggerpontok újratanításával vagy az Ecotalk-programban végzett szortírozással hozza létre.
1670;Ellenõrizze a triggerpontot és a mozgáspályát és esetleg tanítsa újra.
1671;Távolítsa el a derékszögû mozgásokat a tanítóprogramból
1672;Csökkentse a kapcsolások számát (GUN, SETBRUSH, SETPROCESSCOMMAND, ...) erre a szegmensre, vagy a pályaszegmenst úgy ossza fel egy kiegészítõ pályaponttal, hogy a kapcsolást mindkét új szegmensre elossza.
1673;Adja meg a pontot a tárgykoordinátákban, szakítsa meg (TRACKING(Off)) vagy fejezze be (TRACKING(finished)) a követést
1674;Hozza létre a beírást a típuslistában és töltse be a vezérlésbe
1675;Hasonlítsa össze a típuslistában szereplõ projekt- és programneveket a vezérlésben lévõ projekt és programnevekkel
1676;Ellenõrizze a megjelenítõ rendszer kezelõ számítógépén a hibaüzeneteket.
1677;Módosítsa a konfigurációt és indítsa újra a vezérlést vagy dolgozza át a tanítóprogramot.
1679;Ellenõrizze a készülék dokumentációját.%CrLf%Esetleg vegye fel a kapcsolatot a készülék gyártójával.
1680;Gondoskodjon hûvösebb környezetrõl vagy csökkentse a terhelést.
1681;Ellenõrizze az összekötõ vezetékeket, ill. a hardvert és szükség esetén cserélje le.
1682;Ellenõrizze a tanítóprogramot, szükség esetén növelje a porlasztó és karosszéria közötti távolságot.%CrLf%Ellenõrizze a HS-kábelt.
1683;Ellenõrizze a feszültségellátást, szükség esetén állítsa be a hálózati tápegységet.
1684;Ellenõrizze a szórófej táblázatot, az idõprogramokat, ill. a túlvezérléseket.
1685;Ellenõrizze a táplevegõ nyomását.
1686;Ellenõrizze a hardvert, szükség esetén cserélje le
1687;Növelje a kapcsolási pontok távolságát a SETPROCESSCOMMAND(eVisionTrigger, ...) parancs használatával a tanulóprogramban.
1688;A tanítóprogramban indítsa el a mérõprogramot (SET-Makro)
1689;Ellenõrizze a megjelenítõ számítógépet és az összekötõ kábelt.
1690;A megjelenítõ számítógépen ellenõrizze a hibaállapotot.
1691;Vigye ki a karosszériát applikáció nélkül.
1692;A projektet a PHG-n válassza le. Indítsa újra a beállítást.
1693;A tengelyt helyezze a jelölésre és újból állítsa be
1694;Ellenõrizze, hogy a mesterszerszámot megfelelõen csavarozta-e fel. Ellenõrizze a beállításnál a sebességet.
1695;Optimalizálja a tanítóprogramot, hogy megakadályozza a határoló befolyását és ezzel a lakkozási sebesség csökkenését.
1696;Cseréljen szerszámot
1697;Csak a multipumpánál: A csatornaazonosító elrendezi az aktuális blokkot a szivattyúcsúszás-kompenzáció paraméterezésével (a process.cfg fájlban) a multipumpa megfelelõ csatornájához/eleméhez. Ekkor csak az 'a','b','c','d','e','f','g' értékek megengedettek. A multipumpa minden csatornája/eleme csak egy paraméterekkel ellátott blokkhoz rendelhetõ.
1698;Vizsgálja felül a konfigurációt és indítsa újra a vezérlést
1699;Indítsa újra a vezérlést, a hiba újbóli fellépésekor vegye fel a kapcsolatot a vezérlés gyártójával
1700;Ellenõrizze a megadott komponenseket és utána próbálja meg újra.
1701;Ellenõrizze a konfigurációt, ill. a készüléknevet és szükség esetén korrigáljon.
1702;Ellenõrizze a vonatkozó kapcsolószekrény tápfeszültségét és szükség esetén hárítsa el az üzemzavart.
1703;Ellenõrizze a vonatkozó eternet összeköttetést és szükség esetén hárítsa el az üzemzavart.
1704;Az ActionPointOffset megnevezett akciópontjainak konfigurációját a túllógás mértékének figyelembe vételével korrigálja a BCU.cfg fájlban és indítsa újra a vezérlést.
1705;Ellenõrizze a festék hozzárendelés táblázatot, ill az adatáramlást az állomásvezérlésen
1706;Az applikálótornyot vigye felsõ végállásba
1707;Korrigálja a paramétert
1708;Korrigálja a tanítóprogramot
1709;- Ellenõrizze a busz összeköttetést.%CrLf%- Indítsa újra az RPC-vezérlést.%CrLf%- Indítsa újra az SPS-vezérlést.
1710;Ellenõrizze a paraméterezést és a sablonokat.
1711;Ellenõrizze a karosszéria továbbítási pozícióját, ill. a jelforrást
1712;Az idõprogramot a következõ karosszéria után hajtja végre a rendszer
1713;Ellenõrizze a hálózati tápegységet
1714;A hibát a 3DOnsite egységgel korrigálja és újból töltse le.
1715;Ellenõrizze a sablon és az iniciátor pozícióját.
1716;Ellenõrizze a kuplung vezérlését kézi üzemmódban (az MMI-n), ill. az idõprogramban.
1717;A 3donsite egységben készítse el a típus hozzárendelést és mentse el
1718;Ellenõrizze a HMI kommunikációt
1719;Ellenõrizze a paraméterezést az idõprogramban.
1720;- Korrigálja az EcoTalk-programot.%CrLf%-Korrigálja az EcotalkVariables.ttp fájlt.
1721;Ellenõrizze a kuplungot: szoftver (vezérlés idõprogramban / KÉZZEL) huzalozás, mechanika
1722;Keresse meg a hiba okát a pórusfelismerõ (SmartRay) PC-n
1723;Módosítsa a keresõmenet tanítását
1724;Illessze a tanítóprogramot. A varratvizsgálat indítását a pályán korábban végezze el.
1725;Illessze a tanítóprogramot. A varratvizsgálat befejezése a pályán késõbb legyen.
1726;Fejezze be a tanítóprogramot. Ha a hiba többször elõfordul, vegye fel a kapcsolatot a vezérlés gyártójával.
1727;Távolítsa el a makrót vagy a konfigurációban [RC.KINEMATIC:0.SmartRay] paraméterezze a SmarRay mûködését.
1728;Ellenõrizze a továbbító impulzusok mérésére és átvitelére szolgáló hardvert.
1729;A teljesen konfigurált AAd.dat fájlt a projekttárolóból másolja a megnevezett könyvtárba és indítsa újra a számítógépet
1730;Ellenõrizze az asztalt.
1731;Korrigálja a hibát az SPS-programban
1732;Javítsa meg a szerszámfejet
1733;Ellenõrizze a szerszámot és a csatlakoztató berendezést. A szerszámot kézzel csatlakoztassa vagy válassza le
1734;Ellenõrizze a megjelenítés konfigurációját és egyenlítse ki az RPC-vel.
1736;Váltson üzemmódot. Ismételje meg a törlést.
1737;Egy SET_??? egységet mindig fejezzen be egy RECEIVE_??? egységgel, mielõtt behelyezne egy új SET_??? parancsot a folyamatba. Emellett ügyeljen a parancs idõbeli megmunkálására (MainRun, PreRun, Stopp).
1739;Ellenõrizze, nem szivárog-e a rendszer.
1740;Ellenõrizze a megadott iniciátort.
1741;Ellenõrizze, hogy az idõprogram végrehajtása elõtt az EcoTalk-programban behívja-e a nagyfeszültség lekapcsolására szolgáló parancsot.
1742;Gyõzõdjön meg arról, hogy a karosszériát a paraméterben szereplõ tartományba pozícionálta-e.%CrLf%Ügyeljen a léptetési hibára.%CrLf%Illessze a konfigurációban szereplõ határokat.
1743;- Ellenõrizze, nincs-e szivárgás, szükség esetén hárítsa el a problémát.%CrLf%- Ellenõrizze, nincs-e huzalszakadás a szivárgásérzékelõnél.
1744;Tanítsa be újra a pozíció(ka)t.
1746;Értékelje a kísérõ hibaüzenetet.
1747;Ahhoz, hogy a sikertelen alkatrész ellenõrzésnél vissza tudjon állni, a pályát vigye elõször CONT-üzembe.
1748;Cserélje le a harangtányért azonnal és a turbinát a következõ lehetséges alkalommal.
1749;- Adja meg a hiányzó elõírt értékek paramétereit és töltse le a módosított szórófej táblázatot%CrLf%- A konfigurációban kapcsolja ki a hiányzó szórófej elõírt értékek felügyeletét
1750;- Ellenõrizze a lengõgörgõ levegõnyomását%CrLf%- Ellenõrizze az applikáció sebességét%CrLf%- Ellenõrizze a motor mozgását
1751;- Szabadon mozgassa a szerszámot%CrLf%- Billentse vissza az ütközésvédelmet
1752;Az orsó felsõ részérõl szedje le a ragasztószalag maradványokat
1753;Ellenõrizze a pályaprogramot
1754;Cserélje le a ragasztószalagot
1755;- szalagszakadásnál újra vezesse be%CrLf%- Ellenõrizze az applikálószalagot
1756;Korrigálja a paramétert
1757;- Ellenõrizze az idõprogramot%CrLf%- Ellenõrizze, hogy a kefe blokkolt-e%CrLf%- Ellenõrizze az iniciátort
1758;- Ellenõrizze az idõprogramot%CrLf%- Ellenõrizze az iniciátort
1759;Kapcsolja ki az SCU-t vagy szakítsa meg a buszkommunikációt az SPS-hez.
1760;Végezze el a TrackingEndPosition korrekcióját
1761;Törölje minden meghajtás kinX.driveX.ref fájlját, azután indítsa újra a Windows operációs rendszert.
1762;Korrigálja a Process.cfg fájlban a szimulációs értékeket. 
1763;Szakítsa meg az idõprogramot. Pozícionálja az LCC-t. Töltse be újra.
1764;- Ellenõrizze az EcoTalk-parancsban a változó beírási módját.%CrLf%- Ellenõrizze, hogy létezik-e a változó az EcoTalk parancsban.
1765;Ellenõrizze és csökkentse az elhelyezni kívánt rendszerváltozók számát a mozgatóprogramban.
1766;Válassza ki a porlasztót
1767;Ellenõrizze a fordítókengyel állását, ill. mozgassa a megjelenítõ használatával.%CrLf%Ha a fordítókengyelnek középsõ állásban kell lenni, ellenõrizze az elektromos visszajelzést.
1768;- Ellenõrizze a kiválasztott erõsítés értéket az EcoTalk-Befehl parancsban.%CrLf%- Ellenõrizze a nyúlásmérõ bélyegek paraméterezését.
1769;Korrigálja az LCC-elrendezést a PCUx.cfg fájlban.
1771;Aktiválja a szivárgásfelügyeletet PCUx.cfg fájlban
1772;Hárítsa el a szivárgást és nyugtázza a hibát
1773;Ellenõrizze a vezérlõszelepet és a megadott iniciátorokat.
1774;SV_Statistics.def: Korrigálja a készülék nevét vagy távolítsa el a paraméterezést
1775;- Processbuilder:%CrLf%Megfelelõen illessze a folyamatstruktúrát vagy a készüléket vegye ki a paraméterezésbõl.
1776;SV_StatisticDef: Korrigálja a jelnév paraméterezését
1777;A tanulóprogramban ehhez a típushoz fûzze hozzá a WAIT_PROCESS_READY() makrót
1778;Indítsa újra a robotvezérlést, hogy aktiválja a belsõ automatikát
1779;Indítsa újra a robotvezérlést, hogy aktiválja a külsõ automatikát
1780;A fennálló hibát nyugtázza a kezelõpulton/SPS-en
1781;Ellenõrizze az iniciátorok kapcsolási állapotát a megjelenítés állomásfelügyeletében.%CrLf%Ellenõrizze a kábelezést, ill. a vonatkozó iniciátort.
1783;Ellenõrizze a hõmérséklet beállítását. Ellenõrizze a klímaberendezést.
1784;Öblítse a MainChannel-t
1785;Nyugtázza, a robotot vigye a FlushDry400 állásba vagy alaphelyzetbe
1786;Nyugtázza, a robotot vigye a FlushDry0 állásba vagy alaphelyzetbe
1787;Nyugtázza, a robotot vigye alaphelyzetbe
1788;Nyugtázza, a robotot vigye a BrushClean400 állásba vagy alaphelyzetbe
1789;Nyugtázza, a robotot vigye az AboveBox, BrushClean0 állásba vagy alaphelyzetbe
1790;Ellenõrizze a fájlt (írásvédelem, fájl létezik, parancsszerkezet létezik, ...)
1791;Korrigálja a megnevezett tengely konfigurált mozgási útját.%CrLf%Paraméter: masteringDelta%CrLf%Érték: Lineáris tengelyekre >= 20 mm-es utat kell konfigurálni.
1792;- Ellenõrizze a környezeti hõmérsékletet%CrLf%- szükség esetén csökkentse a teljesítményt%CrLf%- Cserélje le a készüléket
1793;Korrigálja vagy helyezze el a szórófej fájlokat, ill. válasszon ki más típust T2+folyamat üzemmódra
1794;Vegye fel a kapcsolatot a vezérlés gyártójával
1795;Módosítsa úgy a tanítóprogramot, hogy legyen mind a három irányban mérõmenet, ellenõrizze az érzékelõ jelét vagy ellenõrizze, nem sérült-e a szerszám
1796;A Conveyorexisting paramétert a System.cfg fájlban állítsa "igaz" értékre.
1797;- Válassza ki a porlasztót%CrLf%- Kapcsolja be a pneumatikát%CrLf%- Az idõprogram azonos csatornára végzõdjön%CrLf%- Kapcsolja be a KÉZI üzemmódot
1798;- A szánt tolja megfelelõ beállítási pozícióba%CrLf%- ellenõrizze, hogy a Cfg-paraméter beállítása megfelelõ-e%CrLf%- ellenõrizze, hogy az automatikus beállításnál megfelelõ-e a csatlakoztatás
1799;A robotot a PHG eszközzel a T1/T2 üzemmódban vigye alaphelyzetbe.
1800;Ellenõrizze és korrigálja a rendrakás paraméterezését vagy zárja le a rendrakást az SPS, ill. megjelenítõ eszközben.
1801;1. Állítsa be a féklevegõ nyomását%CrLf%2. Ellenõrizze a fordulatszám visszajelzést
1802;- Válassza ki az ellátócsoport csatornáját (csak KÉZI üzemmódban lehet)%CrLf%- Váltson másik festékre%CrLf%- Szüntesse meg a porlasztó kiválasztását -> a robot ezt a karosszériát nem lakkozza
1803;Végezze el az adott típus referencia beállítását.
1804;Módosítsa a tûrésfelügyeletre megadott típust.
1805;Ellenõrizze az adott varratot és szükség esetén végezze el a referencia beállítást.
1806;Még egyszer töltse be a referenciafájlt a vezérlésbe.
1807;-Ellenõrizze az iniciátort%CrLf%-Ellenõrizze a kábelcsatlakozásokat
1808;-Ellenõrizze a szivattyú tengelykapcsolóját%CrLf%-Ellenõrizze az iniciátort%CrLf%-Ellenõrizze a kábelcsatlakozásokat
1809;Ellenõrizze, hogy létezik-e és hozzáférhetõ-e az appldisk\application\control\RCUx\cfg\References.ini fájl.
1810;- Ellenõrizze a pozícionáló állását%CrLf%- válasszon megfelelõ adatkészletet
1811;- Ellenõrizze a pozícionáló állását%CrLf%- válasszon megfelelõ adatkészletet
1812;- Ellenõrizze a tápfeszültséget%CrLf%- Ellenõrizze a ventilátort%CrLf%- Ellenõrizze a -4Q3 biztosítékot és kapcsolja vissza a gépet
1813;- Zárja be az ajtót%CrLf%- Ellenõrizze az iniciátort
1814;Ellenõrizze a biztosítékot és szükség esetén állítsa vissza. %CrLf%Ha a hiba újból fellép, ellenõrizze, nincs-e rövidzárlat a kábelekben.
1818;
1819;
1820;
1821;
1822;Az alkatrészt vigye a programozott pozíciójába.
1823;A rendszert az alcsatornákkal együtt öblítse ki. Ezután válassza újra a festéket a focsatornán keresztül.
1824;Elõször készítse elõ az alkalmazott alcsatornákat.
1825;A 'BodyInPosition' jelet az SPS-bõl az interfész irányelveinek megfelelõen készítse el
1826;Írja be a fúvókacserélõ adatait a megjelenítésen keresztül írja be.
1827;Ellenõrizze az iniciátort és a fúvókacserélõ fejet. Szükség esetén korrigálja a fúvókacserélõ adatait a megjelenítésen keresztül.
1828;Ellenõrizze a tanítóprogramot, szükség esetén korrigálja a fúvókacserélõ adatait a megjelenítésen keresztül.
1829;Ellenõrizze az idõprogramot, ill. a HMI/PHG felé az interfészt.
1830;Elkezdõdött a bõvített levegõmennyiség szabályozó funkciók nyomásértékeinek betanulása
1831;Indítsa újra a tanulást
1832;Újból készítse el a fájlt és indítsa újra a vezérlést
1833;Illessze a pontosságot vagy az elõírt értéket a készülékre.
1834;Ellenõrizze, hogy megfelelõ-e a levegõcsappantyú / terelõlevegõ gyûrû felszerelése. Ellenõrizzen minden tömlõt a levegõmennyiség szabályozótól a levegõcsappantyúig / terelõlevegõ gyûrûig. 
1835;Ellenõrizze, hogy megfelelõ-e a levegõcsappantyú / terelõlevegõ gyûrû felszerelése és nem szennyezett-e. Ellenõrizzen minden tömlõt a levegõmennyiség szabályozótól a levegõcsappantyúig / terelõlevegõ gyûrûig. 
1836;Aktiválja EnableReferenceCheck paramétert a Prozess.cfg fájlban ( 3DOnSite ), ill. indítsa el a "referenciaértékek tanulása" folyamatot.
1837;Készülék elhelyezése
1838;Ellenõrizze, hogy megfelelõ-e a levegõcsappantyú / terelõlevegõ gyûrû felszerelése. Ellenõrizzen minden tömlõt a levegõmennyiség szabályozótól a levegõcsappantyúig / terelõlevegõ gyûrûig. Tanítsa be újból a referenciaértékeket.
1839;Tanítsa be újból a referenciaértékeket vagy kapcsolja ki a RefereceCheck paramétert.
1840;Vészüzem lekapcsolása a 3DOnSite oldalon
1841;Állítsa le a vészüzem üzemmódot vagy kapcsolja le a szennyezés ellenõrzését és a pontosságot.
1842;A funkció használható
1843;Állítsa le a vészüzem üzemmódot vagy kapcsolja be a referenciát
1844;- Felügyelt eszköz %CrLf%- Felügyelt firmware %CrLf% - Felügyelt szoftver
1845;Tegye szabaddá a fúvókaváltó állomáson lévõ helyet, vagy válassza ki a fúvókát manuálisan
1846;Manuálisan helyezze be a kívánt típusú fúvókát a fúvókaváltó állomásba.
1847;- Felügyelt iniciátor.%CrLf%- EcoTalk-Program a fúvókák felügyeletének tárolásához.
1848;- Felügyelt iniciátor.%CrLf%- EcoTalk-Program a fúvókák felügyeletének kiválasztásához.
1849;Kérem, ellenõrizze a "services.cfg” állományban lévõ értékeket.
1850;Ellenõrizze az iniciátort és kapcsolást, és cserélje ki a ggf.-et.
1851;Ellenõrizze/javítsa meg a fúvókaváltó állomás szelepét.
1852;Ellenõrizze a Phototherm-PC szoftverét, és indítson új ggf.-et vagy ellenõrizze a Phototherm-PC és RPC közötti kapcsolást.
1853;Ellenõrizze a szállítók kapcsolását, és indítson új kalibrációs folyamatot.
1854;DockingUnit öblítése
1855;Pozícionálja az LCC-t
1856;Az ethernetipslave.cfgr fájlban lennie kell egy az EIPSLAVE:0 (pl. név = "EIPSLAVE”) csoporthoz rendelt névnek.
1857;- Szelepválasztás ellenõrizése%CrLf%- Festékrendelési táblázat ellenõrzése%CrLf%- CFG paraméter ellenõrizése a festékszelephez 
1858;- Hiba nyugtázása és a BA-kézi magasfeszültségre kapcsolása kb. 60 kV%CrLf% elõírt értékkel  Amikor az elõírt érték elérte a nagyfeszültséget, akkor válassza ki a EcoScreenen. %CrLf% Ez az eljárás egy meghatározott kieresztési folyamatot alkalmaz. Ha ismé
1859;- Kapcsolja a kieresztõket CFg paraméterre. %CrLf%- Ellenõrizze a kieresztõk "DeviceName” konfigurációs paraméterét és a ggf. megfelelõségét.%CrLf%  Módosítás esetén a vezérlés újraindul.
1860;- Nincs végrehajtható EcoTalk Kommando a Teach-Programban. %CrLf%- A hibás készülék a folyamatkonfigurációban hozzáadásra került
1861;Karosszériatávolság növelése
1862;A folyamatépítõ 'PControlOn’ jele triggerjelként meghatározva
1863;Az EcoTalk-Program SPLINE parancsa a SPLINE-Makrók eltávolítását hajtja végre. Bevitel "[RC.KINEMATIC:0] Spline interpoláció engedélyezése = 1" a RobotControl.cfg fájlban.
1864;A lineáris egységet vigye érvényes pozícióba:%CrLf%- Indítsa el a pozícionálás idõprogramot %CrLf%-  ..%CrLf%
1865;Ellenõrizze a fõszenzorok rögzítését%CrLf%Ellenõrizze a kapcsolást%CrLf%Cserélje ki a fõeszközt%CrLf%Ellenõrizze a szennyezõdés-eltávolító rendszert 
1872;Mielõtt az alkatrész a kezelõhöz halad, futtassa le a SET_POSCODE(Delete) parancsot.%CrLf%Kérem, ellenõrizze az aktuális EcoTalk-Programot.
1873;Tanítsa meg a mérõeszközöknek a pozíciókat
1874;Ellenõrizze a 'PaintRelevantValves' paraméterben lévõ szelepnevet
1875;Ellenõrizze a VMT-rendszer hibastátuszát
1876;Szélesítse a fúvókaváltó-helyeket, majd módosítsa a fúvókastátuszt IO-ra.
1877;Ellenõrizze a tanítási programot (HN-szám a  SETBRUSH-Makróban, SETBRUSH a GunOn szerint, ...). 
1878;Ellenõrizze a tanítási programot (SETBRUSH a GunOn szerint). Ellenõrizze, hogy a nyomás a mech. szerinti-e Ha okok nem szûntethetõk meg (pl. hibás szelep). 
1879;Módosítsa a tanítási programot vagy konfigurálja a kapcsolódó mérést.
1880;Módosítsa a tanítási programot vagy konfigurálja a Multiobject egységet.
1881;Feszültség visszatérés után a vezérlés autómatikusan bekapcsol.%CrLf%Adott esetben a vezérlés újraindítása szükségtelen,ha a PLC a vezérlö elindálásánál még nem üzemkész.bzw. az adott hibajelentések nem voltak nyugtázva.
1882;Rendszert újbóli kalibrálása.
1883;Készüléket feszültségmentesíteni %CrLf%-Feszültséget rákapcsolni%CrLf%-S3 Bus-t újraindítani%CrLf%-Hibát nyugtázni.
1889;
1890;Hiba megoldás után a szalaghajtás hajtásszabályzóját nyugtázni.
1891;Vezérlés lefutása,leállítása%CrLf%Megvárni még a készülék lefut%CrLf%Vezérlést újraindítani.
1892;Vezérlés lefutása,leállítása%CrLf%Megvárni még a készülék lefut%CrLf%Vezérlést újraindítani%CrLf%%CrLf%Ha ismét fellép a hiba a szállításvezérlöröl le kell tölteni a LogfileCollect-et.%CrLf%--> Firmwareconfig-ot megvizsgálni%CrLf%
1893;Logfájlok letöltése a vezérlésröl.%CrLf%--> Firmwarekonfigurációt megvizsgálni.
1894;Datei ..\appldisk\application\control\config\S3_Frimware.cfg aktualizálni és a vezérlést újraindítani.
1895;Résztvevöket megvizsgálni,ggf.Feszültségmentesítés lefutását megvárni.%CrLf%-Elektromos csatlakozásokat(sorkövetés elve alapján, csatlakozók érintekezését)megvizsgálni.
1896;Busfelépítést konfigurációval kiegyenlíteni..%CrLf%- Résztvevöket megvizsgálni, ggf. Feszültségtelenítést elvégezni.
1897;Motortartó fék feszültségellátását megvizsgálni és adott esetben a feszültséget növelni.
1898;Átvizsgálni a Sercoskonfigurációt vagy szállításvezérlövel kapcsolatba lépni.
1899;Összeköttetéseket és Hardwereket megvizsgálni. %CrLf% fölérendelt Modul státuszokat megvizsgálni.%CrLf%Busz kommunikáció vizsgálata.%CrLf%Adott esetben Hardware buszt újrainítani.%CrLf%Vezérlést újraindítani,adott esetben a vezérlögyártóval felvenni a kapcsolatot.
1900;Készülékdokumentációt megviszgálni,hogy a paraméterek egzisztálva vannak-e.%CrLf%Komunikációt átvizsgálni.%CrLf%Készüléket újraindítani.
1901;Elektromos kapcsolatokat megvizsgálni.%CrLf%-Hajtás/Vezérléskonfigurációt megvizsgálni.
1902;Fúvókát a következö alkalommal kicserélni.
1903;Cfg-Editor a 3DOnSite-ban a lakkozó nyomás felügyeletét konfigurálni és engedélyezni%CrLf%-A lakkozó nyomás felügyeletét a megnevezett szenzorra az idöprogramban eltávolítani.
1904;Nyomást megvizsgálni (ggf.nyomástalanítani)%CrLf%-Szenzor kábelét megvizsgálni%CrLf%-Paraméter kapcsolót megvizsgálni.
1905;Felügyeletet a PCUx.cfg-ben aktiválni.
1906;Szenzort,bekábelezést,paramétereket megvizsgálni.
1907;Tanítóprogramot megváltoztatni vagy a paramétereket kijavítani.
1909;Kérem vizsgálja meg a harangtányér helyzetét.
1910;Paraméter a Kestudio.Sercos3 kijavítani:%CrLf%-Projektet megnyitni és az összeköttetést a megfelelö vezérléssel%CrLf%-Paraméter oldalon a fordulatszám szabályzót megnyitni%CrLf%Rostában a paraméterek online-paraméterét P-0003.0.12 és P-0002.0.2 megadni%CrLf%-A
1911;Felügyeletet a PCUx.cfg-ben aktiválni.
1912;Fütést megvizsgálni%CrLf%- Hömérséklet szenzort megvizsgálni%CrLf%- Kapcsolódási pontokat a hömérséklet kapcsolón megvizsgálni.%CrLf%- Kábeleket megvizsgálni.
1913;USV 24V-os ellátását és a vezérlést megvizsgálni.%CrLf%Feszültség visszatérés után a vezérlés autómatikusan újraindul.
